                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         superfastRotate                          ***
***         Git commit hash    d98145c34687af3a4c90                     ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Fri Feb 5 16:31:31 2021 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (10 bank)                              40
 OpenMP threads          :                                              16
 Total cores             :                                             640
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.0-alpha
 Git branch            : HEAD
 Git commit hash       : 3445540b49faaa09acc3
 Git commit author     : Peter Wind
 Git commit date       : Mon Feb 1 15:42:36 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
  106       C            :       28.493506       38.858339        1.574254
  107       C            :       25.730727       37.934263        1.445752
  108       C            :       25.781750       35.018416        1.417406
  109       C            :       23.018970       34.094340        1.300243
  110       C            :       23.071883       31.180382        1.262449
  111       C            :       20.307213       30.256306        1.152845
  112       C            :       20.360126       27.340459        1.105602
  113       C            :       17.595457       26.416383        1.007336
  114       C            :       17.648369       23.500536        0.950644
  115       C            :       14.885590       22.576460        0.861827
  116       C            :       14.938502       19.660612        0.793797
  117       C            :       12.173833       18.736536        0.716318
  118       C            :       12.226745       15.820689        0.638839
  119       C            :        9.462076       14.896613        0.568919
  120       C            :        9.516878       11.982656        0.481992
  121       C            :        6.750319       11.056690        0.423411
  122       C            :        6.805121        8.142732        0.325145
  123       C            :        4.040452        7.216767        0.277902
  124       C            :        4.093364        4.302809        0.170187
  125       C            :        1.328695        3.376844        0.132393
  126       C            :        1.381608        0.462886        0.013340
  127       C            :       -1.383061       -0.463080       -0.015006
  128       C            :       -1.328259       -3.377037       -0.141618
  129       C            :       -4.092929       -4.303003       -0.160515
  130       C            :       -4.040016       -7.215071       -0.298465
  131       C            :       -6.804685       -8.142926       -0.306024
  132       C            :       -6.751773      -11.054994       -0.453422
  133       C            :       -9.516442      -11.982849       -0.451533
  134       C            :       -9.461640      -14.894917       -0.610270
  135       C            :      -12.226309      -15.822773       -0.598931
  136       C            :      -12.173397      -18.734840       -0.765227
  137       C            :      -14.938066      -19.662696       -0.744440
  138       C            :      -14.885154      -22.572874       -0.922074
  139       C            :      -17.649823      -23.502619       -0.889949
  140       C            :      -17.596910      -26.412797       -1.078922
  141       C            :      -20.359690      -27.342542       -1.035458
  142       C            :      -20.308667      -30.252720       -1.233879
  143       C            :      -23.071447      -31.182465       -1.182857
  144       C            :      -23.018534      -34.090754       -1.390726
  145       C            :      -25.781314      -35.022389       -1.328365
  146       C            :      -25.730291      -37.930677       -1.545684
  147       C            :      -28.493070      -38.864202       -1.473874
  148       C            :      -28.442048      -41.770600       -1.702531
  149       C            :      -31.202938      -42.704125       -1.619383
  150       C            :      -31.153805      -45.608634       -1.857489
  151       C            :      -33.914694      -46.544048       -1.766782
---------------------------------------------------------------------------
 Center of mass          :       -0.000000       -0.000000        0.000000
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Diagonalize SAD Hamiltonian
 Precision               : 1.00000e-04
 Restricted              : True
 Functional              : LDA (SVWN5)
 AO basis                : Hydrogenic orbitals
 Zeta quality            : 2
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                             201
 Beta electrons          :                                             201
 Total electrons         :                                             402
---------------------------------------------------------------------------
    n  Occ Spin          :                                            Norm
---------------------------------------------------------------------------
    0    2    p          :                              9.999999728711e-01
    1    2    p          :                              9.999996226998e-01
    2    2    p          :                              1.000000180405e+00
    3    2    p          :                              1.000000111472e+00
    4    2    p          :                              9.999996459520e-01
    5    2    p          :                              9.999988661498e-01
    6    2    p          :                              9.999997060175e-01
    7    2    p          :                              9.999996489290e-01
    8    2    p          :                              1.000000520986e+00
    9    2    p          :                              9.999996464099e-01
   10    2    p          :                              9.999970167823e-01
   11    2    p          :                              9.999978866416e-01
   12    2    p          :                              9.999987420335e-01
   13    2    p          :                              9.999995424634e-01
   14    2    p          :                              9.999997734013e-01
   15    2    p          :                              9.999993886230e-01
   16    2    p          :                              9.999999875425e-01
   17    2    p          :                              1.000000357613e+00
   18    2    p          :                              1.000000010234e+00
   19    2    p          :                              9.999999979332e-01
   20    2    p          :                              9.999996868678e-01
   21    2    p          :                              9.999998029040e-01
   22    2    p          :                              9.999999586380e-01
   23    2    p          :                              1.000000071776e+00
   24    2    p          :                              1.000000506501e+00
   25    2    p          :                              9.999997205316e-01
   26    2    p          :                              9.999992171251e-01
   27    2    p          :                              9.999998801434e-01
   28    2    p          :                              9.999997526786e-01
   29    2    p          :                              9.999997867772e-01
   30    2    p          :                              9.999998786871e-01
   31    2    p          :                              9.999999673300e-01
   32    2    p          :                              1.000000115039e+00
   33    2    p          :                              1.000000056869e+00
   34    2    p          :                              9.999999180396e-01
   35    2    p          :                              9.999998521846e-01
   36    2    p          :                              1.000000054074e+00
   37    2    p          :                              9.999989022634e-01
   38    2    p          :                              9.999993059527e-01
   39    2    p          :                              1.000000013787e+00
   40    2    p          :                              9.999998938796e-01
   41    2    p          :                              9.999996544184e-01
   42    2    p          :                              9.999999522306e-01
   43    2    p          :                              9.999991919479e-01
   44    2    p          :                              9.999996845575e-01
   45    2    p          :                              9.999982794849e-01
   46    2    p          :                              9.999998791359e-01
   47    2    p          :                              9.999999236312e-01
   48    2    p          :                              9.999997749309e-01
   49    2    p          :                              1.000000229165e+00
   50    2    p          :                              9.999990792738e-01
   51    2    p          :                              9.999999239670e-01
   52    2    p          :                              1.000000311980e+00
   53    2    p          :                              9.999996142873e-01
   54    2    p          :                              9.999995070650e-01
   55    2    p          :                              9.999996681988e-01
   56    2    p          :                              9.999995062869e-01
   57    2    p          :                              9.999996561655e-01
   58    2    p          :                              9.999997035463e-01
   59    2    p          :                              9.999997000843e-01
   60    2    p          :                              9.999999847881e-01
   61    2    p          :                              9.999997017073e-01
   62    2    p          :                              9.999997234108e-01
   63    2    p          :                              9.999999405989e-01
   64    2    p          :                              1.000000013216e+00
   65    2    p          :                              1.000000061317e+00
   66    2    p          :                              9.999999073592e-01
   67    2    p          :                              9.999999933391e-01
   68    2    p          :                              9.999999666503e-01
   69    2    p          :                              1.000000026403e+00
   70    2    p          :                              1.000000123473e+00
   71    2    p          :                              1.000000169997e+00
   72    2    p          :                              9.999998930733e-01
   73    2    p          :                              1.000000275286e+00
   74    2    p          :                              9.999999529530e-01
   75    2    p          :                              1.000000136053e+00
   76    2    p          :                              9.999999967260e-01
   77    2    p          :                              1.000000145681e+00
   78    2    p          :                              1.000001488536e+00
   79    2    p          :                              1.000000001526e+00
   80    2    p          :                              1.000000012527e+00
   81    2    p          :                              9.999996844901e-01
   82    2    p          :                              1.000000036722e+00
   83    2    p          :                              1.000000052026e+00
   84    2    p          :                              9.999998502021e-01
   85    2    p          :                              1.000000043030e+00
   86    2    p          :                              9.999999933778e-01
   87    2    p          :                              9.999999750412e-01
   88    2    p          :                              1.000000032072e+00
   89    2    p          :                              1.000000158428e+00
   90    2    p          :                              1.000000032676e+00
   91    2    p          :                              1.000000085366e+00
   92    2    p          :                              1.000000040450e+00
   93    2    p          :                              9.999999758089e-01
   94    2    p          :                              9.999999978790e-01
   95    2    p          :                              9.999998457997e-01
   96    2    p          :                              9.999994877465e-01
   97    2    p          :                              9.999996240646e-01
   98    2    p          :                              9.999999828714e-01
   99    2    p          :                              9.999998579063e-01
  100    2    p          :                              9.999999777264e-01
  101    2    p          :                              9.999999807382e-01
  102    2    p          :                              9.999999837130e-01
  103    2    p          :                              9.999999960053e-01
  104    2    p          :                              9.999999827584e-01
  105    2    p          :                              9.999999790467e-01
  106    2    p          :                              9.999999736967e-01
  107    2    p          :                              9.999999984107e-01
  108    2    p          :                              1.000000057011e+00
  109    2    p          :                              1.000000001349e+00
  110    2    p          :                              9.999999142627e-01
  111    2    p          :                              1.000000007953e+00
  112    2    p          :                              1.000000019305e+00
  113    2    p          :                              1.000000033523e+00
  114    2    p          :                              9.999998438141e-01
  115    2    p          :                              9.999999508328e-01
  116    2    p          :                              9.999999518377e-01
  117    2    p          :                              9.999999335578e-01
  118    2    p          :                              9.999998852595e-01
  119    2    p          :                              9.999995951895e-01
  120    2    p          :                              9.999999105877e-01
  121    2    p          :                              1.000000080767e+00
  122    2    p          :                              1.000000093826e+00
  123    2    p          :                              1.000000027437e+00
  124    2    p          :                              1.000000060342e+00
  125    2    p          :                              9.999999426631e-01
  126    2    p          :                              9.999999116576e-01
  127    2    p          :                              9.999998900627e-01
  128    2    p          :                              1.000000008920e+00
  129    2    p          :                              1.000000083183e+00
  130    2    p          :                              9.999999413311e-01
  131    2    p          :                              1.000000101899e+00
  132    2    p          :                              9.999999437731e-01
  133    2    p          :                              9.999999599939e-01
  134    2    p          :                              1.000000866219e+00
  135    2    p          :                              1.000000074093e+00
  136    2    p          :                              9.999997637514e-01
  137    2    p          :                              1.000000114855e+00
  138    2    p          :                              9.999999452538e-01
  139    2    p          :                              1.000000414233e+00
  140    2    p          :                              9.999998277323e-01
  141    2    p          :                              1.000000022122e+00
  142    2    p          :                              1.000000299763e+00
  143    2    p          :                              9.999999736517e-01
  144    2    p          :                              1.000000001689e+00
  145    2    p          :                              1.000000383698e+00
  146    2    p          :                              9.999999684486e-01
  147    2    p          :                              9.999999660958e-01
  148    2    p          :                              1.000000011026e+00
  149    2    p          :                              9.999999910274e-01
  150    2    p          :                              1.000000069457e+00
  151    2    p          :                              9.999999356160e-01
  152    2    p          :                              9.999999803971e-01
  153    2    p          :                              9.999999643935e-01
  154    2    p          :                              9.999999703889e-01
  155    2    p          :                              9.999998591158e-01
  156    2    p          :                              9.999999809238e-01
  157    2    p          :                              9.999999338544e-01
  158    2    p          :                              1.000000012151e+00
  159    2    p          :                              9.999999675102e-01
  160    2    p          :                              1.000000004165e+00
  161    2    p          :                              9.999999269632e-01
  162    2    p          :                              9.999999888041e-01
  163    2    p          :                              9.999999832022e-01
  164    2    p          :                              1.000000138091e+00
  165    2    p          :                              9.999999173889e-01
  166    2    p          :                              9.999999547725e-01
  167    2    p          :                              1.000000030390e+00
  168    2    p          :                              9.999999908808e-01
  169    2    p          :                              9.999998728223e-01
  170    2    p          :                              9.999999456069e-01
  171    2    p          :                              9.999999643827e-01
  172    2    p          :                              9.999999658154e-01
  173    2    p          :                              1.000000168528e+00
  174    2    p          :                              9.999996019106e-01
  175    2    p          :                              1.000000310146e+00
  176    2    p          :                              1.000000104331e+00
  177    2    p          :                              1.000000013671e+00
  178    2    p          :                              9.999999943922e-01
  179    2    p          :                              9.999999767101e-01
  180    2    p          :                              9.999999856927e-01
  181    2    p          :                              9.999999138240e-01
  182    2    p          :                              1.000000282548e+00
  183    2    p          :                              9.999999963468e-01
  184    2    p          :                              9.999999448936e-01
  185    2    p          :                              9.999997670187e-01
  186    2    p          :                              1.000000661616e+00
  187    2    p          :                              9.999999916515e-01
  188    2    p          :                              9.999999377099e-01
  189    2    p          :                              9.999999783468e-01
  190    2    p          :                              9.999997853225e-01
  191    2    p          :                              9.999998275691e-01
  192    2    p          :                              1.000000007744e+00
  193    2    p          :                              1.000000006058e+00
  194    2    p          :                              9.999998856762e-01
  195    2    p          :                              9.999998078841e-01
  196    2    p          :                              9.999999478643e-01
  197    2    p          :                              1.000000063734e+00
  198    2    p          :                              9.999999807031e-01
  199    2    p          :                              9.999999953260e-01
  200    2    p          :                              9.999999860305e-01
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT (PBE)
 Precision               : 1.00000e-04
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               2047.988747336865
 E-N energy              :            (au)             -13879.286797416729
 Coulomb energy          :            (au)               5574.719015174473
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -310.192513040093
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               4614.566430867229
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -6566.771547945484
 Nuclear energy          :            (au)               4614.566430867229
---------------------------------------------------------------------------
 Total energy            :            (au)             -1.952205117078e+03
                         :      (kcal/mol)             -1.225027196397e+06
                         :        (kJ/mol)             -5.125513793051e+06
                         :            (eV)             -5.312220513740e+04
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.733393632795
    1    2    p          :            (au)                 -9.730727096872
    2    2    p          :            (au)                 -9.729537955553
    3    2    p          :            (au)                 -9.722722800687
    4    2    p          :            (au)                 -9.718447778832
    5    2    p          :            (au)                 -9.718063302025
    6    2    p          :            (au)                 -9.717457279456
    7    2    p          :            (au)                 -9.716711133088
    8    2    p          :            (au)                 -9.715107491720
    9    2    p          :            (au)                 -9.713994018481
   10    2    p          :            (au)                 -9.712193733742
   11    2    p          :            (au)                 -9.711945751859
   12    2    p          :            (au)                 -9.710754896573
   13    2    p          :            (au)                 -9.709084898908
   14    2    p          :            (au)                 -9.708347080510
   15    2    p          :            (au)                 -9.706172779745
   16    2    p          :            (au)                 -9.705947247646
   17    2    p          :            (au)                 -9.702080873275
   18    2    p          :            (au)                 -9.701679645560
   19    2    p          :            (au)                 -9.701224462167
   20    2    p          :            (au)                 -9.697786847446
   21    2    p          :            (au)                 -9.696066001515
   22    2    p          :            (au)                 -9.694500361329
   23    2    p          :            (au)                 -9.692568906314
   24    2    p          :            (au)                 -9.690736843339
   25    2    p          :            (au)                 -9.690414403571
   26    2    p          :            (au)                 -9.688479164052
   27    2    p          :            (au)                 -9.687521633365
   28    2    p          :            (au)                 -9.686003350865
   29    2    p          :            (au)                 -9.682751742583
   30    2    p          :            (au)                 -9.679901354676
   31    2    p          :            (au)                 -9.675901424433
   32    2    p          :            (au)                 -9.670319619963
   33    2    p          :            (au)                 -9.662481391274
   34    2    p          :            (au)                 -9.660075838361
   35    2    p          :            (au)                 -9.655256699917
   36    2    p          :            (au)                 -9.654834860785
   37    2    p          :            (au)                 -9.647222310349
   38    2    p          :            (au)                 -9.639156825501
   39    2    p          :            (au)                 -9.629719016698
   40    2    p          :            (au)                 -9.623565959012
   41    2    p          :            (au)                 -9.606763982454
   42    2    p          :            (au)                 -9.592787740168
   43    2    p          :            (au)                 -9.585784517622
   44    2    p          :            (au)                 -9.579981878214
   45    2    p          :            (au)                 -9.574492338563
   46    2    p          :            (au)                 -9.552000474021
   47    2    p          :            (au)                 -9.551449892492
   48    2    p          :            (au)                 -9.529072421010
   49    2    p          :            (au)                 -9.372422719337
   50    2    p          :            (au)                 -0.681850683609
   51    2    p          :            (au)                 -0.670622839472
   52    2    p          :            (au)                 -0.665984876779
   53    2    p          :            (au)                 -0.662893483286
   54    2    p          :            (au)                 -0.661052751895
   55    2    p          :            (au)                 -0.657778816768
   56    2    p          :            (au)                 -0.656488610215
   57    2    p          :            (au)                 -0.654681093757
   58    2    p          :            (au)                 -0.648908940768
   59    2    p          :            (au)                 -0.642427538648
   60    2    p          :            (au)                 -0.636925593085
   61    2    p          :            (au)                 -0.629511556227
   62    2    p          :            (au)                 -0.622706699862
   63    2    p          :            (au)                 -0.619338768062
   64    2    p          :            (au)                 -0.617731948326
   65    2    p          :            (au)                 -0.593388986181
   66    2    p          :            (au)                 -0.585066919128
   67    2    p          :            (au)                 -0.580620661070
   68    2    p          :            (au)                 -0.573857246166
   69    2    p          :            (au)                 -0.564333994331
   70    2    p          :            (au)                 -0.560018531583
   71    2    p          :            (au)                 -0.553214037193
   72    2    p          :            (au)                 -0.550469469837
   73    2    p          :            (au)                 -0.528590246275
   74    2    p          :            (au)                 -0.525717385469
   75    2    p          :            (au)                 -0.508853230429
   76    2    p          :            (au)                 -0.505674113908
   77    2    p          :            (au)                 -0.499318223750
   78    2    p          :            (au)                 -0.494419516183
   79    2    p          :            (au)                 -0.490375524600
   80    2    p          :            (au)                 -0.489155128990
   81    2    p          :            (au)                 -0.487014678129
   82    2    p          :            (au)                 -0.485840463093
   83    2    p          :            (au)                 -0.482392033343
   84    2    p          :            (au)                 -0.481441197496
   85    2    p          :            (au)                 -0.478078867414
   86    2    p          :            (au)                 -0.474947136458
   87    2    p          :            (au)                 -0.473057802087
   88    2    p          :            (au)                 -0.469933065162
   89    2    p          :            (au)                 -0.467943223947
   90    2    p          :            (au)                 -0.466389049884
   91    2    p          :            (au)                 -0.465075005916
   92    2    p          :            (au)                 -0.463318798088
   93    2    p          :            (au)                 -0.460042599676
   94    2    p          :            (au)                 -0.457693927705
   95    2    p          :            (au)                 -0.454971472618
   96    2    p          :            (au)                 -0.452772015514
   97    2    p          :            (au)                 -0.449948419204
   98    2    p          :            (au)                 -0.445679742920
   99    2    p          :            (au)                 -0.419238025628
  100    2    p          :            (au)                 -0.416077590958
  101    2    p          :            (au)                 -0.414610742592
  102    2    p          :            (au)                 -0.409565630873
  103    2    p          :            (au)                 -0.407081007846
