                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.0.1                                    ***
***                                                                     ***
***         Git branch         HEAD                                     ***
***         Git commit hash    9309e3e1e52e5319b766                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Fri Dec 4 16:08:55 2020 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (no bank)                               8
 OpenMP threads          :                                              16
 Total cores             :                                             128
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.3.6
 Git branch            : master
 Git commit hash       : 4eb0a61311bebdc4eb94
 Git commit author     : Stig Rune Jensen
 Git commit date       : Sat Feb 6 16:29:15 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
  106       C            :       28.493506       38.858339        1.574254
  107       C            :       25.730727       37.934263        1.445752
  108       C            :       25.781750       35.018416        1.417406
  109       C            :       23.018970       34.094340        1.300243
  110       C            :       23.071883       31.180382        1.262449
  111       C            :       20.307213       30.256306        1.152845
  112       C            :       20.360126       27.340459        1.105602
  113       C            :       17.595457       26.416383        1.007336
  114       C            :       17.648369       23.500536        0.950644
  115       C            :       14.885590       22.576460        0.861827
  116       C            :       14.938502       19.660612        0.793797
  117       C            :       12.173833       18.736536        0.716318
  118       C            :       12.226745       15.820689        0.638839
  119       C            :        9.462076       14.896613        0.568919
  120       C            :        9.516878       11.982656        0.481992
  121       C            :        6.750319       11.056690        0.423411
  122       C            :        6.805121        8.142732        0.325145
  123       C            :        4.040452        7.216767        0.277902
  124       C            :        4.093364        4.302809        0.170187
  125       C            :        1.328695        3.376844        0.132393
  126       C            :        1.381608        0.462886        0.013340
  127       C            :       -1.383061       -0.463080       -0.015006
  128       C            :       -1.328259       -3.377037       -0.141618
  129       C            :       -4.092929       -4.303003       -0.160515
  130       C            :       -4.040016       -7.215071       -0.298465
  131       C            :       -6.804685       -8.142926       -0.306024
  132       C            :       -6.751773      -11.054994       -0.453422
  133       C            :       -9.516442      -11.982849       -0.451533
  134       C            :       -9.461640      -14.894917       -0.610270
  135       C            :      -12.226309      -15.822773       -0.598931
  136       C            :      -12.173397      -18.734840       -0.765227
  137       C            :      -14.938066      -19.662696       -0.744440
  138       C            :      -14.885154      -22.572874       -0.922074
  139       C            :      -17.649823      -23.502619       -0.889949
  140       C            :      -17.596910      -26.412797       -1.078922
  141       C            :      -20.359690      -27.342542       -1.035458
  142       C            :      -20.308667      -30.252720       -1.233879
  143       C            :      -23.071447      -31.182465       -1.182857
  144       C            :      -23.018534      -34.090754       -1.390726
  145       C            :      -25.781314      -35.022389       -1.328365
  146       C            :      -25.730291      -37.930677       -1.545684
  147       C            :      -28.493070      -38.864202       -1.473874
  148       C            :      -28.442048      -41.770600       -1.702531
  149       C            :      -31.202938      -42.704125       -1.619383
  150       C            :      -31.153805      -45.608634       -1.857489
  151       C            :      -33.914694      -46.544048       -1.766782
---------------------------------------------------------------------------
 Center of mass          :       -0.000000       -0.000000        0.000000
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Diagonalize SAD Hamiltonian
 Precision               : 1.00000e-04
 Restricted              : True
 Functional              : LDA (SVWN5)
 AO basis                : Hydrogenic orbitals
 Zeta quality            : 2
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                             201
 Beta electrons          :                                             201
 Total electrons         :                                             402
---------------------------------------------------------------------------
    n  Occ Spin          :                                            Norm
---------------------------------------------------------------------------
    0    2    p          :                              1.000000167897e+00
    1    2    p          :                              9.999990166215e-01
    2    2    p          :                              9.999990392005e-01
    3    2    p          :                              9.999991634520e-01
    4    2    p          :                              9.999988141409e-01
    5    2    p          :                              9.999998154616e-01
    6    2    p          :                              9.999991890522e-01
    7    2    p          :                              1.000000448921e+00
    8    2    p          :                              9.999995381938e-01
    9    2    p          :                              9.999994500171e-01
   10    2    p          :                              9.999973720830e-01
   11    2    p          :                              1.000001127525e+00
   12    2    p          :                              9.999992252399e-01
   13    2    p          :                              9.999997894151e-01
   14    2    p          :                              9.999990649345e-01
   15    2    p          :                              9.999977129308e-01
   16    2    p          :                              1.000000016032e+00
   17    2    p          :                              1.000000251041e+00
   18    2    p          :                              9.999999113709e-01
   19    2    p          :                              1.000000014472e+00
   20    2    p          :                              9.999999835813e-01
   21    2    p          :                              1.000000403575e+00
   22    2    p          :                              9.999996958378e-01
   23    2    p          :                              1.000002681405e+00
   24    2    p          :                              1.000000784682e+00
   25    2    p          :                              1.000000052197e+00
   26    2    p          :                              9.999995409053e-01
   27    2    p          :                              9.999977351637e-01
   28    2    p          :                              1.000000190388e+00
   29    2    p          :                              1.000000796122e+00
   30    2    p          :                              1.000000703480e+00
   31    2    p          :                              1.000000715978e+00
   32    2    p          :                              9.999995618429e-01
   33    2    p          :                              9.999993233263e-01
   34    2    p          :                              1.000000240677e+00
   35    2    p          :                              1.000000332178e+00
   36    2    p          :                              1.000000658981e+00
   37    2    p          :                              1.000000096575e+00
   38    2    p          :                              1.000000512792e+00
   39    2    p          :                              1.000000142040e+00
   40    2    p          :                              1.000000004749e+00
   41    2    p          :                              9.999999939035e-01
   42    2    p          :                              1.000000462098e+00
   43    2    p          :                              9.999999968506e-01
   44    2    p          :                              1.000000024201e+00
   45    2    p          :                              1.000000045976e+00
   46    2    p          :                              9.999930192350e-01
   47    2    p          :                              9.999999234243e-01
   48    2    p          :                              9.999999972325e-01
   49    2    p          :                              1.000000139527e+00
   50    2    p          :                              9.999993994279e-01
   51    2    p          :                              9.999998222305e-01
   52    2    p          :                              1.000000512658e+00
   53    2    p          :                              9.999997525784e-01
   54    2    p          :                              9.999998928615e-01
   55    2    p          :                              1.000000030882e+00
   56    2    p          :                              9.999997391618e-01
   57    2    p          :                              9.999999880275e-01
   58    2    p          :                              9.999999028256e-01
   59    2    p          :                              9.999997256385e-01
   60    2    p          :                              9.999999940628e-01
   61    2    p          :                              9.999998467424e-01
   62    2    p          :                              1.000000018684e+00
   63    2    p          :                              9.999998674038e-01
   64    2    p          :                              1.000000073094e+00
   65    2    p          :                              1.000000029523e+00
   66    2    p          :                              1.000000033960e+00
   67    2    p          :                              9.999999419681e-01
   68    2    p          :                              9.999999741783e-01
   69    2    p          :                              9.999999402018e-01
   70    2    p          :                              1.000000024655e+00
   71    2    p          :                              9.999999976195e-01
   72    2    p          :                              9.999998896811e-01
   73    2    p          :                              1.000000023789e+00
   74    2    p          :                              9.999999814685e-01
   75    2    p          :                              9.999998367125e-01
   76    2    p          :                              9.999999907458e-01
   77    2    p          :                              9.999998771342e-01
   78    2    p          :                              9.999999429590e-01
   79    2    p          :                              1.000000224760e+00
   80    2    p          :                              9.999999708210e-01
   81    2    p          :                              9.999999738877e-01
   82    2    p          :                              1.000000042683e+00
   83    2    p          :                              1.000000019778e+00
   84    2    p          :                              1.000000006336e+00
   85    2    p          :                              1.000000027570e+00
   86    2    p          :                              1.000000025120e+00
   87    2    p          :                              9.999999888629e-01
   88    2    p          :                              9.999999780450e-01
   89    2    p          :                              1.000000010716e+00
   90    2    p          :                              1.000000001761e+00
   91    2    p          :                              9.999999707603e-01
   92    2    p          :                              1.000000008814e+00
   93    2    p          :                              9.999999729827e-01
   94    2    p          :                              9.999999826401e-01
   95    2    p          :                              1.000000014829e+00
   96    2    p          :                              9.999999924586e-01
   97    2    p          :                              9.999999860618e-01
   98    2    p          :                              1.000000064419e+00
   99    2    p          :                              1.000000014216e+00
  100    2    p          :                              1.000000022595e+00
  101    2    p          :                              1.000000015727e+00
  102    2    p          :                              1.000000026674e+00
  103    2    p          :                              1.000000012442e+00
  104    2    p          :                              1.000000001249e+00
  105    2    p          :                              1.000000005477e+00
  106    2    p          :                              1.000000012369e+00
  107    2    p          :                              1.000000010768e+00
  108    2    p          :                              1.000000018838e+00
  109    2    p          :                              1.000000006465e+00
  110    2    p          :                              1.000000020185e+00
  111    2    p          :                              1.000000019078e+00
  112    2    p          :                              1.000000024089e+00
  113    2    p          :                              1.000000038921e+00
  114    2    p          :                              1.000000046120e+00
  115    2    p          :                              1.000000024528e+00
  116    2    p          :                              9.999999959525e-01
  117    2    p          :                              1.000000028868e+00
  118    2    p          :                              1.000000034274e+00
  119    2    p          :                              1.000000019860e+00
  120    2    p          :                              1.000000004731e+00
  121    2    p          :                              1.000000001855e+00
  122    2    p          :                              9.999999767949e-01
  123    2    p          :                              1.000000042622e+00
  124    2    p          :                              1.000000015682e+00
  125    2    p          :                              9.999999933487e-01
  126    2    p          :                              1.000000019110e+00
  127    2    p          :                              1.000000088154e+00
  128    2    p          :                              9.999999990882e-01
  129    2    p          :                              1.000000051821e+00
  130    2    p          :                              1.000000083101e+00
  131    2    p          :                              9.999999716731e-01
  132    2    p          :                              1.000000001457e+00
  133    2    p          :                              1.000000123861e+00
  134    2    p          :                              9.999999863703e-01
  135    2    p          :                              1.000000013491e+00
  136    2    p          :                              9.999999348190e-01
  137    2    p          :                              9.999998745668e-01
  138    2    p          :                              9.999999926491e-01
  139    2    p          :                              1.000000028351e+00
  140    2    p          :                              9.999999702382e-01
  141    2    p          :                              1.000000157288e+00
  142    2    p          :                              1.000000000999e+00
  143    2    p          :                              9.999999797593e-01
  144    2    p          :                              1.000000062144e+00
  145    2    p          :                              9.999999787159e-01
  146    2    p          :                              1.000000242097e+00
  147    2    p          :                              9.999999924842e-01
  148    2    p          :                              1.000000057673e+00
  149    2    p          :                              1.000000013893e+00
  150    2    p          :                              9.999999971987e-01
  151    2    p          :                              1.000000032221e+00
  152    2    p          :                              1.000000014668e+00
  153    2    p          :                              1.000000084778e+00
  154    2    p          :                              1.000000015117e+00
  155    2    p          :                              1.000000015102e+00
  156    2    p          :                              1.000000011153e+00
  157    2    p          :                              1.000000013260e+00
  158    2    p          :                              1.000000002651e+00
  159    2    p          :                              1.000000011603e+00
  160    2    p          :                              1.000000014840e+00
  161    2    p          :                              1.000000004794e+00
  162    2    p          :                              1.000000004990e+00
  163    2    p          :                              1.000000013506e+00
  164    2    p          :                              1.000000003698e+00
  165    2    p          :                              9.999999915069e-01
  166    2    p          :                              9.999999950920e-01
  167    2    p          :                              1.000000031470e+00
  168    2    p          :                              9.999999913415e-01
  169    2    p          :                              1.000000022283e+00
  170    2    p          :                              1.000000006844e+00
  171    2    p          :                              9.999999764712e-01
  172    2    p          :                              1.000000006877e+00
  173    2    p          :                              1.000000044007e+00
  174    2    p          :                              1.000000027000e+00
  175    2    p          :                              9.999999575291e-01
  176    2    p          :                              1.000000005435e+00
  177    2    p          :                              9.999999878646e-01
  178    2    p          :                              1.000000013361e+00
  179    2    p          :                              9.999999824359e-01
  180    2    p          :                              1.000000005407e+00
  181    2    p          :                              1.000000019371e+00
  182    2    p          :                              9.999999820634e-01
  183    2    p          :                              9.999999958354e-01
  184    2    p          :                              1.000000046926e+00
  185    2    p          :                              9.999999620302e-01
  186    2    p          :                              9.999999879250e-01
  187    2    p          :                              1.000000053678e+00
  188    2    p          :                              9.999999764354e-01
  189    2    p          :                              1.000000011212e+00
  190    2    p          :                              9.999999789978e-01
  191    2    p          :                              9.999999737024e-01
  192    2    p          :                              9.999999959546e-01
  193    2    p          :                              9.999999956783e-01
  194    2    p          :                              9.999999957414e-01
  195    2    p          :                              1.000000051577e+00
  196    2    p          :                              9.999999883196e-01
  197    2    p          :                              1.000000001315e+00
  198    2    p          :                              1.000000002837e+00
  199    2    p          :                              1.000000003139e+00
  200    2    p          :                              1.000000001560e+00
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT (PBE)
 Precision               : 1.00000e-04
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               2048.012288752483
 E-N energy              :            (au)             -13879.296770684128
 Coulomb energy          :            (au)               5574.704248322522
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -310.192764911525
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               4614.566430867229
 Ext. field (nuc)        :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -6566.772998520648
 Nuclear energy          :            (au)               4614.566430867229
---------------------------------------------------------------------------
 Total energy            :            (au)             -1.952206567653e+03
                         :      (kcal/mol)             -1.225028106647e+06
                         :        (kJ/mol)             -5.125517601536e+06
                         :            (eV)             -5.312224460956e+04
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.733420683240
    1    2    p          :            (au)                 -9.730715819637
    2    2    p          :            (au)                 -9.728771739533
    3    2    p          :            (au)                 -9.722532038648
    4    2    p          :            (au)                 -9.718285504445
    5    2    p          :            (au)                 -9.717990623561
    6    2    p          :            (au)                 -9.717414033631
    7    2    p          :            (au)                 -9.715389399215
    8    2    p          :            (au)                 -9.715030998297
    9    2    p          :            (au)                 -9.713741958021
   10    2    p          :            (au)                 -9.711709653547
   11    2    p          :            (au)                 -9.710746575223
   12    2    p          :            (au)                 -9.710495385989
   13    2    p          :            (au)                 -9.709028947425
   14    2    p          :            (au)                 -9.708428439237
   15    2    p          :            (au)                 -9.706118802685
   16    2    p          :            (au)                 -9.705911805747
   17    2    p          :            (au)                 -9.703313157330
   18    2    p          :            (au)                 -9.701905256871
   19    2    p          :            (au)                 -9.701661598846
   20    2    p          :            (au)                 -9.697820593044
   21    2    p          :            (au)                 -9.696086913868
   22    2    p          :            (au)                 -9.694992661452
   23    2    p          :            (au)                 -9.694390362328
   24    2    p          :            (au)                 -9.690862596816
   25    2    p          :            (au)                 -9.690316570059
   26    2    p          :            (au)                 -9.688930059464
   27    2    p          :            (au)                 -9.687455372896
   28    2    p          :            (au)                 -9.685228833920
   29    2    p          :            (au)                 -9.682640774099
   30    2    p          :            (au)                 -9.679816437360
   31    2    p          :            (au)                 -9.675821167987
   32    2    p          :            (au)                 -9.670740776945
   33    2    p          :            (au)                 -9.662484714769
   34    2    p          :            (au)                 -9.660340870186
   35    2    p          :            (au)                 -9.655253597049
   36    2    p          :            (au)                 -9.654906720111
   37    2    p          :            (au)                 -9.647221553650
   38    2    p          :            (au)                 -9.639639481272
   39    2    p          :            (au)                 -9.629770735753
   40    2    p          :            (au)                 -9.623958662329
   41    2    p          :            (au)                 -9.606745736063
   42    2    p          :            (au)                 -9.592774963816
   43    2    p          :            (au)                 -9.586551514835
   44    2    p          :            (au)                 -9.579982780954
   45    2    p          :            (au)                 -9.574790217365
   46    2    p          :            (au)                 -9.552049447128
   47    2    p          :            (au)                 -9.551394586166
   48    2    p          :            (au)                 -9.528920998436
   49    2    p          :            (au)                 -9.372554786016
   50    2    p          :            (au)                 -0.681824977994
   51    2    p          :            (au)                 -0.670658738797
   52    2    p          :            (au)                 -0.666098849755
   53    2    p          :            (au)                 -0.662944831328
   54    2    p          :            (au)                 -0.661183673779
   55    2    p          :            (au)                 -0.657948417959
   56    2    p          :            (au)                 -0.656605269477
   57    2    p          :            (au)                 -0.654734333592
   58    2    p          :            (au)                 -0.648963571064
   59    2    p          :            (au)                 -0.642462914547
   60    2    p          :            (au)                 -0.637032842108
   61    2    p          :            (au)                 -0.629437004313
   62    2    p          :            (au)                 -0.622696679102
   63    2    p          :            (au)                 -0.619385288989
   64    2    p          :            (au)                 -0.617774426894
   65    2    p          :            (au)                 -0.593407039187
   66    2    p          :            (au)                 -0.585134744350
   67    2    p          :            (au)                 -0.580701481783
   68    2    p          :            (au)                 -0.573959231910
   69    2    p          :            (au)                 -0.564381482070
   70    2    p          :            (au)                 -0.560125086886
   71    2    p          :            (au)                 -0.553266769017
   72    2    p          :            (au)                 -0.550573790794
   73    2    p          :            (au)                 -0.528645460777
   74    2    p          :            (au)                 -0.525823364600
   75    2    p          :            (au)                 -0.508861314827
   76    2    p          :            (au)                 -0.505721771232
   77    2    p          :            (au)                 -0.499313594119
   78    2    p          :            (au)                 -0.494414220753
   79    2    p          :            (au)                 -0.490417471254
   80    2    p          :            (au)                 -0.489234386358
   81    2    p          :            (au)                 -0.487034001729
   82    2    p          :            (au)                 -0.485862199324
   83    2    p          :            (au)                 -0.482483936008
   84    2    p          :            (au)                 -0.481432261166
   85    2    p          :            (au)                 -0.478185985882
   86    2    p          :            (au)                 -0.474914142005
   87    2    p          :            (au)                 -0.473058243878
   88    2    p          :            (au)                 -0.470075102425
   89    2    p          :            (au)                 -0.467958489015
   90    2    p          :            (au)                 -0.466412349028
   91    2    p          :            (au)                 -0.465279358533
   92    2    p          :            (au)                 -0.463503600401
   93    2    p          :            (au)                 -0.460080607032
   94    2    p          :            (au)                 -0.457798914511
   95    2    p          :            (au)                 -0.455006505711
   96    2    p          :            (au)                 -0.452808937602
   97    2    p          :            (au)                 -0.449988549938
   98    2    p          :            (au)                 -0.445748090202
   99    2    p          :            (au)                 -0.419226189027
  100    2    p          :            (au)                 -0.416079931895
  101    2    p          :            (au)                 -0.414691202483
  102    2    p          :            (au)                 -0.409578862899
  103    2    p          :            (au)                 -0.407169106816
  104    2    p          :            (au)                 -0.403565997297
  105    2    p          :            (au)                 -0.399948356903
  106    2    p          :            (au)                 -0.395171394269
  107    2    p          :            (au)                 -0.392157366972
