                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                                                                ***
***          __  __ ____   ____ _                                  ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \               ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |              ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|              ***
***                                                                ***
***         VERSION    0.2.2        (rev.    976002d)              ***
***                                                                ***
***         Stig Rune Jensen   <stig.r.jensen@uit.no>              ***
***         Luca Frediani      <luca.frediani@uit.no>              ***
***         Peter Wind         <peter.wind@uit.no>                 ***
***                                                                ***
**********************************************************************

----------------------------------------------------------------------

 MPI processes         :                                            8
 OpenMP threads        :                                           16
 Total cores           :                                          128
                                                                      
----------------------------------------------------------------------

XCFun DFT library Copyright 2009-2011 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

----------------------------------------------------------------------

 MRCPP version         : 1.0.2
 Git revision          : 26b5ee4

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP

----------------------------------------------------------------------


                                                                      
======================================================================
                       MultiResolution Analysis
----------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
----------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   32.00000    32.00000    32.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -32.00000   -32.00000   -32.00000 ]
 upper bounds          : [   32.00000    32.00000    32.00000 ]
 total length          : [   64.00000    64.00000    64.00000 ]
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                     Initializing Molecule                      ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
 Projecting GTO density                  (sec)            1.14797e+01
 Projecting Hydrogen AOs                 (sec)            6.13679e-01
 Building Fock operator                  (sec)            7.69947e+00
 Computing Fock matrix                   (sec)            3.50955e+01
 Diagonalizing Fock matrix               (sec)            1.46563e-01
 Rotating orbitals                       (sec)            3.57640e+01
----------------------------------------------------------------------
                       Wall time: 9.58663e+01 sec
======================================================================


======================================================================
                          Molecular Orbitals
----------------------------------------------------------------------
 Alpha electrons       :                                           81
 Beta electrons        :                                           81
 Total electrons       :                                          162
----------------------------------------------------------------------
    n  Occ Spin        :                                         Norm
----------------------------------------------------------------------
    0    2    p        :                           1.000000004740e+00
    1    2    p        :                          -1.000000000000e+00
    2    2    p        :                          -1.000000000000e+00
    3    2    p        :                          -1.000000000000e+00
    4    2    p        :                          -1.000000000000e+00
    5    2    p        :                          -1.000000000000e+00
    6    2    p        :                          -1.000000000000e+00
    7    2    p        :                          -1.000000000000e+00
    8    2    p        :                           1.000000002884e+00
    9    2    p        :                          -1.000000000000e+00
   10    2    p        :                          -1.000000000000e+00
   11    2    p        :                          -1.000000000000e+00
   12    2    p        :                          -1.000000000000e+00
   13    2    p        :                          -1.000000000000e+00
   14    2    p        :                          -1.000000000000e+00
   15    2    p        :                          -1.000000000000e+00
   16    2    p        :                           9.999999995114e-01
   17    2    p        :                          -1.000000000000e+00
   18    2    p        :                          -1.000000000000e+00
   19    2    p        :                          -1.000000000000e+00
   20    2    p        :                          -1.000000000000e+00
   21    2    p        :                          -1.000000000000e+00
   22    2    p        :                          -1.000000000000e+00
   23    2    p        :                          -1.000000000000e+00
   24    2    p        :                           1.000000000133e+00
   25    2    p        :                          -1.000000000000e+00
   26    2    p        :                          -1.000000000000e+00
   27    2    p        :                          -1.000000000000e+00
   28    2    p        :                          -1.000000000000e+00
   29    2    p        :                          -1.000000000000e+00
   30    2    p        :                          -1.000000000000e+00
   31    2    p        :                          -1.000000000000e+00
   32    2    p        :                           1.000000000988e+00
   33    2    p        :                          -1.000000000000e+00
   34    2    p        :                          -1.000000000000e+00
   35    2    p        :                          -1.000000000000e+00
   36    2    p        :                          -1.000000000000e+00
   37    2    p        :                          -1.000000000000e+00
   38    2    p        :                          -1.000000000000e+00
   39    2    p        :                          -1.000000000000e+00
   40    2    p        :                           9.999999998908e-01
   41    2    p        :                          -1.000000000000e+00
   42    2    p        :                          -1.000000000000e+00
   43    2    p        :                          -1.000000000000e+00
   44    2    p        :                          -1.000000000000e+00
   45    2    p        :                          -1.000000000000e+00
   46    2    p        :                          -1.000000000000e+00
   47    2    p        :                          -1.000000000000e+00
   48    2    p        :                           9.999999999834e-01
   49    2    p        :                          -1.000000000000e+00
   50    2    p        :                          -1.000000000000e+00
   51    2    p        :                          -1.000000000000e+00
   52    2    p        :                          -1.000000000000e+00
   53    2    p        :                          -1.000000000000e+00
   54    2    p        :                          -1.000000000000e+00
   55    2    p        :                          -1.000000000000e+00
   56    2    p        :                           9.999999999976e-01
   57    2    p        :                          -1.000000000000e+00
   58    2    p        :                          -1.000000000000e+00
   59    2    p        :                          -1.000000000000e+00
   60    2    p        :                          -1.000000000000e+00
   61    2    p        :                          -1.000000000000e+00
   62    2    p        :                          -1.000000000000e+00
   63    2    p        :                          -1.000000000000e+00
   64    2    p        :                           9.999999999101e-01
   65    2    p        :                          -1.000000000000e+00
   66    2    p        :                          -1.000000000000e+00
   67    2    p        :                          -1.000000000000e+00
   68    2    p        :                          -1.000000000000e+00
   69    2    p        :                          -1.000000000000e+00
   70    2    p        :                          -1.000000000000e+00
   71    2    p        :                          -1.000000000000e+00
   72    2    p        :                           1.000000000120e+00
   73    2    p        :                          -1.000000000000e+00
   74    2    p        :                          -1.000000000000e+00
   75    2    p        :                          -1.000000000000e+00
   76    2    p        :                          -1.000000000000e+00
   77    2    p        :                          -1.000000000000e+00
   78    2    p        :                          -1.000000000000e+00
   79    2    p        :                          -1.000000000000e+00
   80    2    p        :                           9.999999999281e-01
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***              Computing Ground State Wavefunction               ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation           : Compute initial energy
 Method                : DFT (PBE)
 Precision             : 1.00000e-05
 Localization          : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


======================================================================
                     Calculating Molecular Energy
----------------------------------------------------------------------
 Building Fock operator                  (sec)            2.74391e+01
 Calculating Fock matrix                 (sec)            1.06309e+02
 Calculating molecular energy            (sec)            2.07847e+01
 Localizing orbitals                     (sec)            7.31622e+01
----------------------------------------------------------------------
                       Wall time: 2.27776e+02 sec
======================================================================


======================================================================
                           Molecular Energy
----------------------------------------------------------------------
 Kinetic energy        :           (au)              820.025489065449
 E-N energy            :           (au)            -4619.055690909971
 Coulomb energy        :           (au)             1764.219541344573
 Exchange energy       :           (au)                0.000000000000
 X-C energy            :           (au)             -124.792579325931
 Ext. field (el)       :           (au)                0.000000000000
 Ext. field (nuc)      :           (au)                0.000000000000
----------------------------------------------------------------------
 Electronic energy     :           (au)            -2159.603239825880
 Nuclear energy        :           (au)             1376.117959136984
----------------------------------------------------------------------
 Total energy          :           (au)           -7.834852806889e+02
                       :     (kcal/mol)           -4.916444324544e+05
                       :       (kJ/mol)           -2.057040306724e+06
                       :           (eV)           -2.131971965383e+04
======================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation           : Optimize molecular orbitals
 Method                : DFT (PBE)
 Max iterations        : 30
 KAIN solver           : 5
 Localization          : First two iterations
 Diagonalization       : Off
 Helmholtz precision   : 1.00000e-05
 Start precision       : 1.00000e-05
 Final precision       : 1.00000e-05
 Energy threshold      : Off
 Orbital threshold     : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


######################################################################
                             SCF cycle 1
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Building Fock operator                  (sec)            2.04201e+01
 Rotating Helmholtz argument             (sec)            1.90552e+01
 Applying Helmholtz operators            (sec)            6.97312e+01
 Lowdin orthonormalization               (sec)            1.43562e+01
 Iterative subspace accelerator          (sec)            3.04998e-01
 Lowdin orthonormalization               (sec)            1.56680e+01
 Building Fock operator                  (sec)            2.11574e+01
 Calculating Fock matrix                 (sec)            2.92819e+01
 Calculating molecular energy            (sec)            8.04007e+00
 Localizing orbitals                     (sec)            2.69722e+01
----------------------------------------------------------------------
 Total residual                                  5.627528e-01       0
 Total energy             -786.356871509643     -2.871591e+00       1
----------------------------------------------------------------------
 Total memory current process             (GB)                   8.81
----------------------------------------------------------------------
                       Wall time: 2.25419e+02 sec
######################################################################


######################################################################
                             SCF cycle 2
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            1.94473e+01
 Applying Helmholtz operators            (sec)            6.43213e+01
 Lowdin orthonormalization               (sec)            1.33821e+01
 Iterative subspace accelerator          (sec)            4.10334e-01
 Lowdin orthonormalization               (sec)            1.43900e+01
 Building Fock operator                  (sec)            2.08308e+01
 Calculating Fock matrix                 (sec)            2.52927e+01
 Calculating molecular energy            (sec)            7.27451e+00
 Localizing orbitals                     (sec)            2.49553e+01
----------------------------------------------------------------------
 Total residual                                  1.809606e-01       0
 Total energy             -786.578133854464     -2.212623e-01       1
----------------------------------------------------------------------
 Total memory current process             (GB)                   8.51
----------------------------------------------------------------------
                       Wall time: 1.90699e+02 sec
######################################################################


######################################################################
                             SCF cycle 3
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            1.89077e+01
 Applying Helmholtz operators            (sec)            6.02477e+01
 Lowdin orthonormalization               (sec)            1.30882e+01
 Iterative subspace accelerator          (sec)            3.70361e-01
 Lowdin orthonormalization               (sec)            1.38948e+01
 Building Fock operator                  (sec)            2.07638e+01
 Calculating Fock matrix                 (sec)            2.33275e+01
 Calculating molecular energy            (sec)            6.96888e+00
----------------------------------------------------------------------
 Total residual                                  6.926775e-02       0
 Total energy             -786.613642925012     -3.550907e-02       1
----------------------------------------------------------------------
 Total memory current process             (GB)                   8.34
----------------------------------------------------------------------
                       Wall time: 1.57864e+02 sec
######################################################################


######################################################################
                             SCF cycle 4
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            1.85916e+01
 Applying Helmholtz operators            (sec)            5.93546e+01
 Lowdin orthonormalization               (sec)            1.30903e+01
 Iterative subspace accelerator          (sec)            1.27219e+00
 Lowdin orthonormalization               (sec)            1.73510e+01
 Building Fock operator                  (sec)            2.06915e+01
 Calculating Fock matrix                 (sec)            2.28800e+01
 Calculating molecular energy            (sec)            6.89430e+00
----------------------------------------------------------------------
 Total residual                                  3.822657e-02       0
 Total energy             -786.622857514381     -9.214589e-03       1
----------------------------------------------------------------------
 Total memory current process             (GB)                   9.49
----------------------------------------------------------------------
                       Wall time: 1.60494e+02 sec
######################################################################


######################################################################
                             SCF cycle 5
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            1.86876e+01
 Applying Helmholtz operators            (sec)            5.90959e+01
 Lowdin orthonormalization               (sec)            1.33488e+01
 Iterative subspace accelerator          (sec)            2.40297e+00
 Lowdin orthonormalization               (sec)            1.75244e+01
 Building Fock operator                  (sec)            2.07301e+01
 Calculating Fock matrix                 (sec)            2.26364e+01
 Calculating molecular energy            (sec)            6.85604e+00
----------------------------------------------------------------------
 Total residual                                  3.512717e-02       0
 Total energy             -786.628086707413     -5.229193e-03       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  10.61
----------------------------------------------------------------------
                       Wall time: 1.61639e+02 sec
######################################################################


######################################################################
                             SCF cycle 6
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            1.84250e+01
 Applying Helmholtz operators            (sec)            5.86604e+01
 Lowdin orthonormalization               (sec)            1.37242e+01
 Iterative subspace accelerator          (sec)            3.94984e+00
 Lowdin orthonormalization               (sec)            1.71596e+01
 Building Fock operator                  (sec)            2.07193e+01
 Calculating Fock matrix                 (sec)            2.26057e+01
 Calculating molecular energy            (sec)            6.86902e+00
----------------------------------------------------------------------
 Total residual                                  1.232171e-02       0
 Total energy             -786.628708336900     -6.216295e-04       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  11.72
----------------------------------------------------------------------
                       Wall time: 1.62457e+02 sec
######################################################################


######################################################################
                             SCF cycle 7
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            1.83633e+01
 Applying Helmholtz operators            (sec)            5.85585e+01
 Lowdin orthonormalization               (sec)            1.39351e+01
 Iterative subspace accelerator          (sec)            5.90071e+00
 Lowdin orthonormalization               (sec)            1.73073e+01
 Building Fock operator                  (sec)            2.06968e+01
 Calculating Fock matrix                 (sec)            2.25964e+01
 Calculating molecular energy            (sec)            6.83785e+00
----------------------------------------------------------------------
 Total residual                                  8.567461e-03       0
 Total energy             -786.628935353175     -2.270163e-04       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  12.83
----------------------------------------------------------------------
                       Wall time: 1.64545e+02 sec
######################################################################


######################################################################
                             SCF cycle 8
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            1.85336e+01
 Applying Helmholtz operators            (sec)            5.85393e+01
 Lowdin orthonormalization               (sec)            1.47629e+01
 Iterative subspace accelerator          (sec)            5.82829e+00
 Lowdin orthonormalization               (sec)            1.66104e+01
 Building Fock operator                  (sec)            2.06438e+01
 Calculating Fock matrix                 (sec)            2.28441e+01
 Calculating molecular energy            (sec)            6.84624e+00
 Localizing orbitals                     (sec)            2.34554e+01
----------------------------------------------------------------------
 Total residual                                  2.894568e-03       1
 Total energy             -786.628966783474     -3.143030e-05       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  13.93
----------------------------------------------------------------------
                       Wall time: 1.88428e+02 sec
######################################################################


======================================================================
 Iter         MO residual                Property              Update
----------------------------------------------------------------------
    0        9.000000e+00       -783.485280688896       -7.834853e+02
    1        5.627528e-01       -786.356871509643       -2.871591e+00
    2        1.809606e-01       -786.578133854464       -2.212623e-01
    3        6.926775e-02       -786.613642925012       -3.550907e-02
    4        3.822657e-02       -786.622857514381       -9.214589e-03
    5        3.512717e-02       -786.628086707413       -5.229193e-03
    6        1.232171e-02       -786.628708336900       -6.216295e-04
    7        8.567461e-03       -786.628935353175       -2.270163e-04
    8        2.894568e-03       -786.628966783474       -3.143030e-05
----------------------------------------------------------------------
                   SCF converged in 8 iterations!
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***               Computing Ground State Properties                ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                   Calculating Molecular Properties
----------------------------------------------------------------------
----------------------------------------------------------------------
                       Wall time: 3.64700e-05 sec
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                Plotting Ground State Quantities                ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               CubePlot
----------------------------------------------------------------------
                                                                      
**********************************************************************
***                                                                ***
***                 Printing Molecular Properties                  ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
----------------------------------------------------------------------
    0       H          :      13.581374      19.855063       0.753618
    1       H          :      14.671746      17.035592      -0.915010
    2       H          :      14.482773      17.035592       2.531850
    3       H          :       9.735781      17.517472       2.280516
    4       H          :       9.911526      17.526920      -1.168234
    5       H          :      11.950540      13.205117      -1.081306
    6       H          :      11.780465      13.186220       2.367444
    7       H          :       7.033473      13.671879       2.142566
    8       H          :       7.192210      13.692666      -1.308074
    9       H          :       9.233114       9.370863      -1.245713
   10       H          :       9.078157       9.340627       2.204927
   11       H          :       4.329275       9.826287       2.002726
   12       H          :       4.471005       9.858412      -1.446023
   13       H          :       6.513798       5.538499      -1.408229
   14       H          :       6.375848       5.496925       2.042411
   15       H          :       1.625077       5.980695       1.864776
   16       H          :       1.751689       6.024158      -1.585863
   17       H          :       3.794483       1.704245      -1.570745
   18       H          :       3.673540       1.651332       1.878005
   19       H          :      -1.077231       2.135102       1.726826
   20       H          :      -0.967627       2.189904      -1.723813
   21       H          :       1.075167      -2.130009      -1.735152
   22       H          :       0.971232      -2.194260       1.715488
   23       H          :      -3.781429      -1.710490       1.586987
   24       H          :      -3.686942      -1.644350      -1.863653
   25       H          :      -1.644149      -5.964263      -1.897668
   26       H          :      -1.731076      -6.039852       1.552972
   27       H          :      -6.483737      -5.556083       1.449037
   28       H          :      -6.408148      -5.478604      -2.003493
   29       H          :      -4.363464      -9.796628      -2.062074
   30       H          :      -4.433384      -9.885445       1.390455
   31       H          :      -9.187935      -9.403565       1.309197
   32       H          :      -9.127464      -9.312858      -2.141443
   33       H          :      -7.082780     -13.630882      -2.224591
   34       H          :      -7.137582     -13.731037       1.226049
   35       H          :     -11.890243     -13.249157       1.171247
   36       H          :     -11.846779     -13.147112      -2.279393
   37       H          :      -9.802096     -17.463246      -2.387107
   38       H          :      -9.839890     -17.574740       1.063533
   39       H          :     -13.581548     -19.853749      -0.778950
   40       H          :     -14.594441     -17.094749       1.031407
   41       H          :     -14.566095     -16.981366      -2.419232
   42       C          :      13.581374      17.740459       0.753618
   43       C          :      10.818594      16.816383       0.604329
   44       C          :      10.869617      13.900536       0.596770
   45       C          :       8.108727      12.976460       0.458820
   46       C          :       8.159750      10.060613       0.441813
   47       C          :       5.396970       9.136537       0.313311
   48       C          :       5.447993       6.220690       0.284966
   49       C          :       2.685214       5.296614       0.167802
   50       C          :       2.738126       2.382656       0.130008
   51       C          :      -0.026543       1.458580       0.020404
   52       C          :       0.026369      -1.457267      -0.026839
   53       C          :      -2.738300      -2.381343      -0.125105
   54       C          :      -2.685388      -5.297190      -0.181797
   55       C          :      -5.448167      -6.221266      -0.270614
   56       C          :      -5.395255      -9.137113      -0.338644
   57       C          :      -8.159924     -10.061189      -0.416123
   58       C          :      -8.107012     -12.977037      -0.493602
   59       C          :     -10.871681     -13.901113      -0.563521
   60       C          :     -10.816879     -16.815070      -0.650449
   61       C          :     -13.583437     -17.741036      -0.709030
----------------------------------------------------------------------
 Center of mass        :      -0.000000       0.000000       0.000000
======================================================================


======================================================================
                           Orbital Energies
----------------------------------------------------------------------
    n  Occ Spin        :                                      Epsilon
----------------------------------------------------------------------
    0    2    p        :           (au)               -9.880315044697
    1    2    p        :           (au)               -9.880219689315
    2    2    p        :           (au)               -9.877760422707
    3    2    p        :           (au)               -9.877667147972
    4    2    p        :           (au)               -9.876922390823
    5    2    p        :           (au)               -9.876820392648
    6    2    p        :           (au)               -9.876390091662
    7    2    p        :           (au)               -9.876323856136
    8    2    p        :           (au)               -9.876010579069
    9    2    p        :           (au)               -9.875920562840
   10    2    p        :           (au)               -9.875726091415
   11    2    p        :           (au)               -9.875649712203
   12    2    p        :           (au)               -9.875514328035
   13    2    p        :           (au)               -9.875498678637
   14    2    p        :           (au)               -9.875409688440
   15    2    p        :           (au)               -9.875336785432
   16    2    p        :           (au)               -9.875300134763
   17    2    p        :           (au)               -9.875219115653
   18    2    p        :           (au)               -9.874290151144
   19    2    p        :           (au)               -9.874180289071
   20    2    p        :           (au)               -0.737448119973
   21    2    p        :           (au)               -0.733531415833
   22    2    p        :           (au)               -0.726188905601
   23    2    p        :           (au)               -0.715851441560
   24    2    p        :           (au)               -0.702531354337
   25    2    p        :           (au)               -0.686560061380
   26    2    p        :           (au)               -0.668006626970
   27    2    p        :           (au)               -0.647102550427
   28    2    p        :           (au)               -0.624121278426
   29    2    p        :           (au)               -0.599439688941
   30    2    p        :           (au)               -0.573730148337
   31    2    p        :           (au)               -0.548294062922
   32    2    p        :           (au)               -0.525528095481
   33    2    p        :           (au)               -0.516811895905
   34    2    p        :           (au)               -0.514211135167
   35    2    p        :           (au)               -0.511188801304
   36    2    p        :           (au)               -0.507067701804
   37    2    p        :           (au)               -0.504886746944
   38    2    p        :           (au)               -0.498896383410
   39    2    p        :           (au)               -0.498638672279
   40    2    p        :           (au)               -0.438026634897
   41    2    p        :           (au)               -0.434347516608
   42    2    p        :           (au)               -0.427585808245
   43    2    p        :           (au)               -0.418183876446
   44    2    p        :           (au)               -0.406431316457
   45    2    p        :           (au)               -0.392727153905
   46    2    p        :           (au)               -0.382028298478
   47    2    p        :           (au)               -0.381851032812
   48    2    p        :           (au)               -0.377460773824
   49    2    p        :           (au)               -0.373587963166
   50    2    p        :           (au)               -0.369863238642
   51    2    p        :           (au)               -0.361219738843
   52    2    p        :           (au)               -0.360513866070
   53    2    p        :           (au)               -0.348204632623
   54    2    p        :           (au)               -0.344712008719
   55    2    p        :           (au)               -0.344605585146
   56    2    p        :           (au)               -0.330951736765
   57    2    p        :           (au)               -0.328482216727
