


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 16
  Total used CPUs         : 128


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
 63     H          -3.96389e+01  -5.83850e+01  -6.70853e-01
 64     H          -4.43934e+01  -5.79107e+01  -5.57469e-01
 65     H          -4.44634e+01  -5.77273e+01  -4.00433e+00
 66     H          -4.24187e+01  -6.20378e+01  -4.28023e+00
 67     H          -4.23412e+01  -6.22306e+01  -8.33369e-01
 68     H          -4.70958e+01  -6.17581e+01  -6.95419e-01
 69     H          -4.71827e+01  -6.15616e+01  -4.14228e+00
 70     H          -4.51380e+01  -6.58721e+01  -4.44275e+00
 71     H          -4.50454e+01  -6.60762e+01  -9.97775e-01
 72     H          -4.97981e+01  -6.56037e+01  -8.35259e-01
 73     H          -4.99020e+01  -6.53977e+01  -4.28023e+00
 74     H          -4.78592e+01  -6.97044e+01  -4.60526e+00
 75     H          -4.77477e+01  -6.99199e+01  -1.16218e+00
 76     H          -5.25004e+01  -6.94493e+01  -9.75099e-01
 77     H          -5.26213e+01  -6.92320e+01  -4.41818e+00
 78     H          -5.05785e+01  -7.35368e+01  -4.76778e+00
 79     H          -5.04519e+01  -7.37655e+01  -1.32470e+00
 80     H          -5.42748e+01  -7.59916e+01  -3.06325e+00
 81     H          -5.52027e+01  -7.32968e+01  -1.11494e+00
 82     H          -5.53406e+01  -7.30663e+01  -4.55613e+00
 83     C           0.00000e+00   0.00000e+00   0.00000e+00
 84     C          -2.76278e+00  -9.24076e-01  -1.49288e-01
 85     C          -2.71176e+00  -3.83992e+00  -1.56847e-01
 86     C          -5.47265e+00  -4.76400e+00  -2.94797e-01
 87     C          -5.42162e+00  -7.67985e+00  -3.11805e-01
 88     C          -8.18440e+00  -8.60392e+00  -4.40306e-01
 89     C          -8.13338e+00  -1.15198e+01  -4.68652e-01
 90     C          -1.08962e+01  -1.24438e+01  -5.85815e-01
 91     C          -1.08432e+01  -1.53578e+01  -6.23610e-01
 92     C          -1.36079e+01  -1.62819e+01  -7.33214e-01
 93     C          -1.35550e+01  -1.91977e+01  -7.80457e-01
 94     C          -1.63197e+01  -2.01218e+01  -8.78723e-01
 95     C          -1.62668e+01  -2.30376e+01  -9.35414e-01
 96     C          -1.90295e+01  -2.39617e+01  -1.02423e+00
 97     C          -1.89766e+01  -2.68776e+01  -1.09226e+00
 98     C          -2.17413e+01  -2.78016e+01  -1.16974e+00
 99     C          -2.16884e+01  -3.07175e+01  -1.24722e+00
100     C          -2.44531e+01  -3.16416e+01  -1.31714e+00
101     C          -2.43983e+01  -3.45555e+01  -1.40407e+00
102     C          -2.71648e+01  -3.54815e+01  -1.46265e+00
103     C          -2.71100e+01  -3.83955e+01  -1.56091e+00
104     C          -2.98747e+01  -3.93214e+01  -1.60816e+00
105     C          -2.98218e+01  -4.22354e+01  -1.71587e+00
106     C          -3.25864e+01  -4.31613e+01  -1.75367e+00
107     C          -3.25335e+01  -4.60753e+01  -1.87272e+00
108     C          -3.52982e+01  -4.70013e+01  -1.90106e+00
109     C          -3.52434e+01  -4.99152e+01  -2.02768e+00
110     C          -3.80081e+01  -5.08412e+01  -2.04657e+00
111     C          -3.79551e+01  -5.37533e+01  -2.18452e+00
112     C          -4.07198e+01  -5.46811e+01  -2.19208e+00
113     C          -4.06669e+01  -5.75932e+01  -2.33948e+00
114     C          -4.34316e+01  -5.85210e+01  -2.33759e+00
115     C          -4.33768e+01  -6.14331e+01  -2.49633e+00
116     C          -4.61414e+01  -6.23610e+01  -2.48499e+00
117     C          -4.60885e+01  -6.52730e+01  -2.65129e+00
118     C          -4.88532e+01  -6.62009e+01  -2.63050e+00
119     C          -4.88003e+01  -6.91111e+01  -2.80813e+00
120     C          -5.15650e+01  -7.00408e+01  -2.77601e+00
121     C          -5.15120e+01  -7.29510e+01  -2.96498e+00
122     C          -5.42748e+01  -7.38807e+01  -2.92152e+00
------------------------------------------------------------
 Center of mass:   -2.71372e+01  -3.69389e+01  -1.50856e+00
============================================================


============================================================
                Setting up nuclear potential
------------------------------------------------------------
 Nr  Element         Charge        Precision     Smoothing 
------------------------------------------------------------
  1     H            1.00000e+00   1.00000e-04   7.57698e-03
  2     H            1.00000e+00   1.00000e-04   7.57698e-03
  3     H            1.00000e+00   1.00000e-04   7.57698e-03
  4     H            1.00000e+00   1.00000e-04   7.57698e-03
  5     H            1.00000e+00   1.00000e-04   7.57698e-03
  6     H            1.00000e+00   1.00000e-04   7.57698e-03
  7     H            1.00000e+00   1.00000e-04   7.57698e-03
  8     H            1.00000e+00   1.00000e-04   7.57698e-03
  9     H            1.00000e+00   1.00000e-04   7.57698e-03
 10     H            1.00000e+00   1.00000e-04   7.57698e-03
 11     H            1.00000e+00   1.00000e-04   7.57698e-03
 12     H            1.00000e+00   1.00000e-04   7.57698e-03
 13     H            1.00000e+00   1.00000e-04   7.57698e-03
 14     H            1.00000e+00   1.00000e-04   7.57698e-03
 15     H            1.00000e+00   1.00000e-04   7.57698e-03
 16     H            1.00000e+00   1.00000e-04   7.57698e-03
 17     H            1.00000e+00   1.00000e-04   7.57698e-03
 18     H            1.00000e+00   1.00000e-04   7.57698e-03
 19     H            1.00000e+00   1.00000e-04   7.57698e-03
 20     H            1.00000e+00   1.00000e-04   7.57698e-03
 21     H            1.00000e+00   1.00000e-04   7.57698e-03
 22     H            1.00000e+00   1.00000e-04   7.57698e-03
 23     H            1.00000e+00   1.00000e-04   7.57698e-03
 24     H            1.00000e+00   1.00000e-04   7.57698e-03
 25     H            1.00000e+00   1.00000e-04   7.57698e-03
 26     H            1.00000e+00   1.00000e-04   7.57698e-03
 27     H            1.00000e+00   1.00000e-04   7.57698e-03
 28     H            1.00000e+00   1.00000e-04   7.57698e-03
 29     H            1.00000e+00   1.00000e-04   7.57698e-03
 30     H            1.00000e+00   1.00000e-04   7.57698e-03
 31     H            1.00000e+00   1.00000e-04   7.57698e-03
 32     H            1.00000e+00   1.00000e-04   7.57698e-03
 33     H            1.00000e+00   1.00000e-04   7.57698e-03
 34     H            1.00000e+00   1.00000e-04   7.57698e-03
 35     H            1.00000e+00   1.00000e-04   7.57698e-03
 36     H            1.00000e+00   1.00000e-04   7.57698e-03
 37     H            1.00000e+00   1.00000e-04   7.57698e-03
 38     H            1.00000e+00   1.00000e-04   7.57698e-03
 39     H            1.00000e+00   1.00000e-04   7.57698e-03
 40     H            1.00000e+00   1.00000e-04   7.57698e-03
 41     H            1.00000e+00   1.00000e-04   7.57698e-03
 42     H            1.00000e+00   1.00000e-04   7.57698e-03
 43     H            1.00000e+00   1.00000e-04   7.57698e-03
 44     H            1.00000e+00   1.00000e-04   7.57698e-03
 45     H            1.00000e+00   1.00000e-04   7.57698e-03
 46     H            1.00000e+00   1.00000e-04   7.57698e-03
 47     H            1.00000e+00   1.00000e-04   7.57698e-03
 48     H            1.00000e+00   1.00000e-04   7.57698e-03
 49     H            1.00000e+00   1.00000e-04   7.57698e-03
 50     H            1.00000e+00   1.00000e-04   7.57698e-03
 51     H            1.00000e+00   1.00000e-04   7.57698e-03
 52     H            1.00000e+00   1.00000e-04   7.57698e-03
 53     H            1.00000e+00   1.00000e-04   7.57698e-03
 54     H            1.00000e+00   1.00000e-04   7.57698e-03
 55     H            1.00000e+00   1.00000e-04   7.57698e-03
 56     H            1.00000e+00   1.00000e-04   7.57698e-03
 57     H            1.00000e+00   1.00000e-04   7.57698e-03
 58     H            1.00000e+00   1.00000e-04   7.57698e-03
 59     H            1.00000e+00   1.00000e-04   7.57698e-03
 60     H            1.00000e+00   1.00000e-04   7.57698e-03
 61     H            1.00000e+00   1.00000e-04   7.57698e-03
 62     H            1.00000e+00   1.00000e-04   7.57698e-03
 63     H            1.00000e+00   1.00000e-04   7.57698e-03
 64     H            1.00000e+00   1.00000e-04   7.57698e-03
 65     H            1.00000e+00   1.00000e-04   7.57698e-03
 66     H            1.00000e+00   1.00000e-04   7.57698e-03
 67     H            1.00000e+00   1.00000e-04   7.57698e-03
 68     H            1.00000e+00   1.00000e-04   7.57698e-03
 69     H            1.00000e+00   1.00000e-04   7.57698e-03
 70     H            1.00000e+00   1.00000e-04   7.57698e-03
 71     H            1.00000e+00   1.00000e-04   7.57698e-03
 72     H            1.00000e+00   1.00000e-04   7.57698e-03
 73     H            1.00000e+00   1.00000e-04   7.57698e-03
 74     H            1.00000e+00   1.00000e-04   7.57698e-03
 75     H            1.00000e+00   1.00000e-04   7.57698e-03
 76     H            1.00000e+00   1.00000e-04   7.57698e-03
 77     H            1.00000e+00   1.00000e-04   7.57698e-03
 78     H            1.00000e+00   1.00000e-04   7.57698e-03
 79     H            1.00000e+00   1.00000e-04   7.57698e-03
 80     H            1.00000e+00   1.00000e-04   7.57698e-03
 81     H            1.00000e+00   1.00000e-04   7.57698e-03
 82     H            1.00000e+00   1.00000e-04   7.57698e-03
 83     C            6.00000e+00   1.00000e-04   3.82453e-04
 84     C            6.00000e+00   1.00000e-04   3.82453e-04
 85     C            6.00000e+00   1.00000e-04   3.82453e-04
 86     C            6.00000e+00   1.00000e-04   3.82453e-04
 87     C            6.00000e+00   1.00000e-04   3.82453e-04
 88     C            6.00000e+00   1.00000e-04   3.82453e-04
 89     C            6.00000e+00   1.00000e-04   3.82453e-04
 90     C            6.00000e+00   1.00000e-04   3.82453e-04
 91     C            6.00000e+00   1.00000e-04   3.82453e-04
 92     C            6.00000e+00   1.00000e-04   3.82453e-04
 93     C            6.00000e+00   1.00000e-04   3.82453e-04
 94     C            6.00000e+00   1.00000e-04   3.82453e-04
 95     C            6.00000e+00   1.00000e-04   3.82453e-04
 96     C            6.00000e+00   1.00000e-04   3.82453e-04
 97     C            6.00000e+00   1.00000e-04   3.82453e-04
 98     C            6.00000e+00   1.00000e-04   3.82453e-04
 99     C            6.00000e+00   1.00000e-04   3.82453e-04
100     C            6.00000e+00   1.00000e-04   3.82453e-04
101     C            6.00000e+00   1.00000e-04   3.82453e-04
102     C            6.00000e+00   1.00000e-04   3.82453e-04
103     C            6.00000e+00   1.00000e-04   3.82453e-04
104     C            6.00000e+00   1.00000e-04   3.82453e-04
105     C            6.00000e+00   1.00000e-04   3.82453e-04
106     C            6.00000e+00   1.00000e-04   3.82453e-04
107     C            6.00000e+00   1.00000e-04   3.82453e-04
108     C            6.00000e+00   1.00000e-04   3.82453e-04
109     C            6.00000e+00   1.00000e-04   3.82453e-04
110     C            6.00000e+00   1.00000e-04   3.82453e-04
111     C            6.00000e+00   1.00000e-04   3.82453e-04
112     C            6.00000e+00   1.00000e-04   3.82453e-04
113     C            6.00000e+00   1.00000e-04   3.82453e-04
114     C            6.00000e+00   1.00000e-04   3.82453e-04
115     C            6.00000e+00   1.00000e-04   3.82453e-04
116     C            6.00000e+00   1.00000e-04   3.82453e-04
117     C            6.00000e+00   1.00000e-04   3.82453e-04
118     C            6.00000e+00   1.00000e-04   3.82453e-04
119     C            6.00000e+00   1.00000e-04   3.82453e-04
120     C            6.00000e+00   1.00000e-04   3.82453e-04
121     C            6.00000e+00   1.00000e-04   3.82453e-04
122     C            6.00000e+00   1.00000e-04   3.82453e-04
============================================================


============================================================
                    Initialize DFT grid
------------------------------------------------------------
 Nr  Element                        nNodes          nPoints
------------------------------------------------------------
  0      H                             264           636608
  1      H                             264           636608
  2      H                             264           636608
  3      H                             264           636608
  4      H                             264           636608
  5      H                             264           636608
  6      H                             264           636608
  7      H                             264           636608
  8      H                             264           636608
  9      H                             264           636608
 10      H                             264           636608
 11      H                             264           636608
 12      H                             264           636608
 13      H                             264           636608
 14      H                             264           636608
 15      H                             264           636608
 16      H                             264           636608
 17      H                             280           675024
 18      H                             280           675024
 19      H                             312           751856
 20      H                             312           751856
 21      H                             312           751856
 22      H                             312           751856
 23      H                             312           751856
 24      H                             312           751856
 25      H                             312           751856
 26      H                             312           751856
 27      H                             312           751856
 28      H                             312           751856
 29      H                             312           751856
 30      H                             312           751856
 31      H                             312           751856
 32      H                             312           751856
 33      H                             344           828688
 34      H                             344           828688
 35      H                             344           828688
 36      H                             344           828688
 37      H                             344           828688
 38      H                             344           828688
 39      H                             344           828688
 40      H                             344           828688
 41      H                             344           828688
 42      H                             344           828688
 43      H                             376           905520
 44      H                             376           905520
 45      H                             376           905520
 46      H                             376           905520
 47      H                             376           905520
 48      H                             376           905520
 49      H                             392           943936
 50      H                             408           982352
 51      H                             408           982352
 52      H                             408           982352
 53      H                             408           982352
 54      H                             408           982352
 55      H                             408           982352
 56      H                             408           982352
 57      H                             408           982352
 58      H                             408           982352
 59      H                             408           982352
 60      H                             408           982352
 61      H                             408           982352
 62      H                             408           982352
 63      H                             408           982352
 64      H                             408           982352
 65      H                             432          1039976
 66      H                             456          1097600
 67      H                             488          1174432
 68      H                             488          1174432
 69      H                             488          1174432
 70      H                             488          1174432
 71      H                             488          1174432
 72      H                             488          1174432
 73      H                             488          1174432
 74      H                             488          1174432
 75      H                             488          1174432
 76      H                             488          1174432
 77      H                             488          1174432
 78      H                             488          1174432
 79      H                             488          1174432
 80      H                             488          1174432
 81      H                             488          1174432
 82      C                             808          1942752
 83      C                             904          2173248
 84      C                             992          2384536
 85      C                            1072          2576616
 86      C                            1192          2864736
 87      C                            1288          3095232
 88      C                            1432          3440976
 89      C                            1512          3633056
 90      C                            1560          3748304
 91      C                            1624          3901968
 92      C                            1688          4055632
 93      C                            1792          4305336
 94      C                            1904          4574248
 95      C                            2056          4939200
 96      C                            2160          5188904
 97      C                            2248          5400192
 98      C                            2296          5515440
 99      C                            2400          5765144
100      C                            2456          5899600
101      C                            2544          6110888
102      C                            2592          6226136
103      C                            2664          6399008
104      C                            2776          6667920
105      C                            2840          6821584
106      C                            2984          7167328
107      C                            3056          7340200
108      C                            3160          7589904
109      C                            3296          7916440
110      C                            3416          8204560
111      C                            3488          8377432
112      C                            3552          8531096
113      C                            3664          8800008
114      C                            3744          8992088
115      C                            3848          9241792
116      C                            3912          9395456
117      C                            3984          9568328
118      C                            4072          9779616
119      C                            4176         10029320
120      C                            4312         10355856
121      C                            4384         10528728
------------------------------------------------------------
                 Wall time: 1.27068e-01 sec 
============================================================


============================================================
                Setting up Gaussian-type MOs
------------------------------------------------------------
    n  Spin  Occ                           SquareNorm
------------------------------------------------------------
    0    p    2                       1.000000012670037e+00
    1    p    2                      -1.000000000000000e+00
    2    p    2                      -1.000000000000000e+00
    3    p    2                      -1.000000000000000e+00
    4    p    2                      -1.000000000000000e+00
    5    p    2                      -1.000000000000000e+00
    6    p    2                      -1.000000000000000e+00
    7    p    2                      -1.000000000000000e+00
    8    p    2                       9.999999737756129e-01
    9    p    2                      -1.000000000000000e+00
   10    p    2                      -1.000000000000000e+00
   11    p    2                      -1.000000000000000e+00
   12    p    2                      -1.000000000000000e+00
   13    p    2                      -1.000000000000000e+00
   14    p    2                      -1.000000000000000e+00
   15    p    2                      -1.000000000000000e+00
   16    p    2                       9.999999837288713e-01
   17    p    2                      -1.000000000000000e+00
   18    p    2                      -1.000000000000000e+00
   19    p    2                      -1.000000000000000e+00
   20    p    2                      -1.000000000000000e+00
   21    p    2                      -1.000000000000000e+00
   22    p    2                      -1.000000000000000e+00
   23    p    2                      -1.000000000000000e+00
   24    p    2                       9.999997830777827e-01
   25    p    2                      -1.000000000000000e+00
   26    p    2                      -1.000000000000000e+00
   27    p    2                      -1.000000000000000e+00
   28    p    2                      -1.000000000000000e+00
   29    p    2                      -1.000000000000000e+00
   30    p    2                      -1.000000000000000e+00
   31    p    2                      -1.000000000000000e+00
   32    p    2                       9.999997543907280e-01
   33    p    2                      -1.000000000000000e+00
   34    p    2                      -1.000000000000000e+00
   35    p    2                      -1.000000000000000e+00
   36    p    2                      -1.000000000000000e+00
   37    p    2                      -1.000000000000000e+00
   38    p    2                      -1.000000000000000e+00
   39    p    2                      -1.000000000000000e+00
   40    p    2                       1.000000036129591e+00
   41    p    2                      -1.000000000000000e+00
   42    p    2                      -1.000000000000000e+00
   43    p    2                      -1.000000000000000e+00
   44    p    2                      -1.000000000000000e+00
   45    p    2                      -1.000000000000000e+00
   46    p    2                      -1.000000000000000e+00
   47    p    2                      -1.000000000000000e+00
   48    p    2                       9.999999811872979e-01
   49    p    2                      -1.000000000000000e+00
   50    p    2                      -1.000000000000000e+00
   51    p    2                      -1.000000000000000e+00
   52    p    2                      -1.000000000000000e+00
   53    p    2                      -1.000000000000000e+00
   54    p    2                      -1.000000000000000e+00
   55    p    2                      -1.000000000000000e+00
   56    p    2                       9.999999831524037e-01
   57    p    2                      -1.000000000000000e+00
   58    p    2                      -1.000000000000000e+00
   59    p    2                      -1.000000000000000e+00
   60    p    2                      -1.000000000000000e+00
   61    p    2                      -1.000000000000000e+00
   62    p    2                      -1.000000000000000e+00
   63    p    2                      -1.000000000000000e+00
   64    p    2                       9.999999870570220e-01
   65    p    2                      -1.000000000000000e+00
   66    p    2                      -1.000000000000000e+00
   67    p    2                      -1.000000000000000e+00
   68    p    2                      -1.000000000000000e+00
   69    p    2                      -1.000000000000000e+00
   70    p    2                      -1.000000000000000e+00
   71    p    2                      -1.000000000000000e+00
   72    p    2                       9.999999958402769e-01
   73    p    2                      -1.000000000000000e+00
   74    p    2                      -1.000000000000000e+00
   75    p    2                      -1.000000000000000e+00
   76    p    2                      -1.000000000000000e+00
   77    p    2                      -1.000000000000000e+00
   78    p    2                      -1.000000000000000e+00
   79    p    2                      -1.000000000000000e+00
   80    p    2                       1.000000005508968e+00
   81    p    2                      -1.000000000000000e+00
   82    p    2                      -1.000000000000000e+00
   83    p    2                      -1.000000000000000e+00
   84    p    2                      -1.000000000000000e+00
   85    p    2                      -1.000000000000000e+00
   86    p    2                      -1.000000000000000e+00
   87    p    2                      -1.000000000000000e+00
   88    p    2                       1.000000018018658e+00
   89    p    2                      -1.000000000000000e+00
   90    p    2                      -1.000000000000000e+00
   91    p    2                      -1.000000000000000e+00
   92    p    2                      -1.000000000000000e+00
   93    p    2                      -1.000000000000000e+00
   94    p    2                      -1.000000000000000e+00
   95    p    2                      -1.000000000000000e+00
   96    p    2                       9.999998988643106e-01
   97    p    2                      -1.000000000000000e+00
   98    p    2                      -1.000000000000000e+00
   99    p    2                      -1.000000000000000e+00
  100    p    2                      -1.000000000000000e+00
  101    p    2                      -1.000000000000000e+00
  102    p    2                      -1.000000000000000e+00
  103    p    2                      -1.000000000000000e+00
  104    p    2                       1.000000012659884e+00
  105    p    2                      -1.000000000000000e+00
  106    p    2                      -1.000000000000000e+00
  107    p    2                      -1.000000000000000e+00
  108    p    2                      -1.000000000000000e+00
  109    p    2                      -1.000000000000000e+00
  110    p    2                      -1.000000000000000e+00
  111    p    2                      -1.000000000000000e+00
  112    p    2                       9.999999765508155e-01
  113    p    2                      -1.000000000000000e+00
  114    p    2                      -1.000000000000000e+00
  115    p    2                      -1.000000000000000e+00
  116    p    2                      -1.000000000000000e+00
  117    p    2                      -1.000000000000000e+00
  118    p    2                      -1.000000000000000e+00
  119    p    2                      -1.000000000000000e+00
  120    p    2                       9.999999770153645e-01
  121    p    2                      -1.000000000000000e+00
  122    p    2                      -1.000000000000000e+00
  123    p    2                      -1.000000000000000e+00
  124    p    2                      -1.000000000000000e+00
  125    p    2                      -1.000000000000000e+00
  126    p    2                      -1.000000000000000e+00
  127    p    2                      -1.000000000000000e+00
  128    p    2                       1.000000003427614e+00
  129    p    2                      -1.000000000000000e+00
  130    p    2                      -1.000000000000000e+00
  131    p    2                      -1.000000000000000e+00
  132    p    2                      -1.000000000000000e+00
  133    p    2                      -1.000000000000000e+00
  134    p    2                      -1.000000000000000e+00
  135    p    2                      -1.000000000000000e+00
  136    p    2                       9.999945442064472e-01
  137    p    2                      -1.000000000000000e+00
  138    p    2                      -1.000000000000000e+00
  139    p    2                      -1.000000000000000e+00
  140    p    2                      -1.000000000000000e+00
  141    p    2                      -1.000000000000000e+00
  142    p    2                      -1.000000000000000e+00
  143    p    2                      -1.000000000000000e+00
  144    p    2                       1.000000004945415e+00
  145    p    2                      -1.000000000000000e+00
  146    p    2                      -1.000000000000000e+00
  147    p    2                      -1.000000000000000e+00
  148    p    2                      -1.000000000000000e+00
  149    p    2                      -1.000000000000000e+00
  150    p    2                      -1.000000000000000e+00
  151    p    2                      -1.000000000000000e+00
  152    p    2                       9.999999940276363e-01
  153    p    2                      -1.000000000000000e+00
  154    p    2                      -1.000000000000000e+00
  155    p    2                      -1.000000000000000e+00
  156    p    2                      -1.000000000000000e+00
  157    p    2                      -1.000000000000000e+00
  158    p    2                      -1.000000000000000e+00
  159    p    2                      -1.000000000000000e+00
  160    p    2                       1.000000004601889e+00
------------------------------------------------------------
                 Wall time: 7.42876e+02 sec 
============================================================


============================================================
 OrbitalVector: 161 orbitals   161 occupied   322 electrons
------------------------------------------------------------
   n  RankID           Norm          Spin Occ      Error    
------------------------------------------------------------
   0     0       1.000000012670e+00    p   2    1.00000e+00
   1     1      -1.000000000000e+00    p   2    1.00000e+00
   2     2      -1.000000000000e+00    p   2    1.00000e+00
   3     3      -1.000000000000e+00    p   2    1.00000e+00
   4     4      -1.000000000000e+00    p   2    1.00000e+00
   5     5      -1.000000000000e+00    p   2    1.00000e+00
   6     6      -1.000000000000e+00    p   2    1.00000e+00
   7     7      -1.000000000000e+00    p   2    1.00000e+00
   8     0       9.999999737756e-01    p   2    1.00000e+00
   9     1      -1.000000000000e+00    p   2    1.00000e+00
  10     2      -1.000000000000e+00    p   2    1.00000e+00
  11     3      -1.000000000000e+00    p   2    1.00000e+00
  12     4      -1.000000000000e+00    p   2    1.00000e+00
  13     5      -1.000000000000e+00    p   2    1.00000e+00
