                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.0.1                                    ***
***                                                                     ***
***         Git branch         HEAD                                     ***
***         Git commit hash    9309e3e1e52e5319b766                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Fri Dec 4 16:08:55 2020 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (no bank)                              32
 OpenMP threads          :                                              16
 Total cores             :                                             512
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.3.6
 Git branch            : master
 Git commit hash       : 4eb0a61311bebdc4eb94
 Git commit author     : Stig Rune Jensen
 Git commit date       : Sat Feb 6 16:29:15 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   60       H            :      -14.606825      -16.954181       -2.357821
   61       H            :      -12.562142      -21.266536       -2.609155
   62       H            :      -12.501671      -21.446060        0.837706
   63       H            :      -17.256221      -20.971738        0.951089
   64       H            :      -17.326141      -20.788435       -2.495771
   65       H            :      -15.281458      -25.098900       -2.771671
   66       H            :      -15.203979      -25.291652        0.675189
   67       H            :      -19.958529      -24.819221        0.813139
   68       H            :      -20.045457      -24.622689       -2.633721
   69       H            :      -18.000773      -28.933154       -2.934187
   70       H            :      -17.908177      -29.137244        0.510783
   71       H            :      -22.660838      -28.664813        0.673299
   72       H            :      -22.764772      -28.458833       -2.771671
   73       H            :      -20.721979      -32.765518       -3.096704
   74       H            :      -20.610485      -32.980947        0.346377
   75       H            :      -25.363146      -32.510405        0.533460
   76       H            :      -25.484088      -32.293087       -2.909621
   77       H            :      -23.441294      -36.597883       -3.259220
   78       H            :      -23.314683      -36.826540        0.183860
   79       H            :      -27.137598      -39.052637       -1.554687
   80       H            :      -28.065454      -36.357887        0.393620
   81       H            :      -28.203404      -36.127341       -3.047571
   82       C            :       27.137222       36.938915        1.508558
   83       C            :       24.374442       36.014839        1.359270
   84       C            :       24.425465       33.098991        1.351711
   85       C            :       21.664575       32.174915        1.213761
   86       C            :       21.715598       29.259068        1.196754
   87       C            :       18.952819       28.334992        1.068252
   88       C            :       19.003841       25.419145        1.039906
   89       C            :       16.241062       24.495069        0.922743
   90       C            :       16.293974       21.581111        0.884949
   91       C            :       13.529305       20.657035        0.775345
   92       C            :       13.582217       17.741188        0.728102
   93       C            :       10.817548       16.817112        0.629836
   94       C            :       10.870460       13.901265        0.573144
   95       C            :        8.107681       12.977189        0.484327
   96       C            :        8.160593       10.061342        0.416297
   97       C            :        5.395924        9.137266        0.338818
   98       C            :        5.448837        6.221419        0.261339
   99       C            :        2.684167        5.297343        0.191419
  100       C            :        2.738970        2.383385        0.104492
  101       C            :       -0.027589        1.457419        0.045910
  102       C            :        0.027213       -1.456538       -0.052355
  103       C            :       -2.737456       -2.382504       -0.099598
  104       C            :       -2.684544       -5.296461       -0.207313
  105       C            :       -5.449213       -6.222427       -0.245107
  106       C            :       -5.396301       -9.136385       -0.364160
  107       C            :       -8.160970      -10.062350       -0.392506
  108       C            :       -8.106168      -12.976308       -0.519118
  109       C            :      -10.870837      -13.902274       -0.538015
  110       C            :      -10.817925      -16.814341       -0.675965
  111       C            :      -13.582594      -17.742197       -0.683524
  112       C            :      -13.529682      -20.654264       -0.830922
  113       C            :      -16.294351      -21.582120       -0.829033
  114       C            :      -16.239549      -24.494188       -0.987770
  115       C            :      -19.004218      -25.422043       -0.976431
  116       C            :      -18.951305      -28.334111       -1.142727
  117       C            :      -21.715975      -29.261966       -1.121940
  118       C            :      -21.663062      -32.172144       -1.299574
  119       C            :      -24.427731      -33.101890       -1.267449
  120       C            :      -24.374819      -36.012068       -1.456422
  121       C            :      -27.137598      -36.941813       -1.412958
---------------------------------------------------------------------------
 Center of mass          :       -0.000000       -0.000000       -0.000000
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Diagonalize SAD Hamiltonian
 Precision               : 1.00000e-04
 Restricted              : True
 Functional              : LDA (SVWN5)
 AO basis                : Hydrogenic orbitals
 Zeta quality            : 2
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                             161
 Beta electrons          :                                             161
 Total electrons         :                                             322
---------------------------------------------------------------------------
    n  Occ Spin          :                                            Norm
---------------------------------------------------------------------------
    0    2    p          :                              9.999993393532e-01
    1    2    p          :                              1.000001296237e+00
    2    2    p          :                              9.999981273053e-01
    3    2    p          :                              9.999996663876e-01
    4    2    p          :                              1.000000933826e+00
    5    2    p          :                              9.999998754842e-01
    6    2    p          :                              1.000002050406e+00
    7    2    p          :                              1.000000440668e+00
    8    2    p          :                              9.999991949692e-01
    9    2    p          :                              1.000000027351e+00
   10    2    p          :                              1.000000067285e+00
   11    2    p          :                              1.000000165221e+00
   12    2    p          :                              9.999984594989e-01
   13    2    p          :                              1.000000623708e+00
   14    2    p          :                              9.999990892165e-01
   15    2    p          :                              1.000000258528e+00
   16    2    p          :                              1.000000934209e+00
   17    2    p          :                              1.000003352442e+00
   18    2    p          :                              9.999997725945e-01
   19    2    p          :                              9.999988239604e-01
   20    2    p          :                              9.999998731287e-01
   21    2    p          :                              1.000000706665e+00
   22    2    p          :                              1.000000125559e+00
   23    2    p          :                              9.999999647108e-01
   24    2    p          :                              1.000000669775e+00
   25    2    p          :                              1.000002067528e+00
   26    2    p          :                              9.999991794335e-01
   27    2    p          :                              1.000000037652e+00
   28    2    p          :                              1.000000444122e+00
   29    2    p          :                              1.000000026231e+00
   30    2    p          :                              1.000000827760e+00
   31    2    p          :                              9.999992197828e-01
   32    2    p          :                              9.999999026615e-01
   33    2    p          :                              1.000000723992e+00
   34    2    p          :                              9.999996110121e-01
   35    2    p          :                              1.000000041515e+00
   36    2    p          :                              9.999988963661e-01
   37    2    p          :                              1.000001576707e+00
   38    2    p          :                              1.000000091002e+00
   39    2    p          :                              1.000000074887e+00
   40    2    p          :                              9.999998239056e-01
   41    2    p          :                              9.999965353694e-01
   42    2    p          :                              1.000000106120e+00
   43    2    p          :                              1.000000318111e+00
   44    2    p          :                              1.000000273776e+00
   45    2    p          :                              9.999997382978e-01
   46    2    p          :                              9.999998001303e-01
   47    2    p          :                              9.999999962950e-01
   48    2    p          :                              1.000000544692e+00
   49    2    p          :                              9.999994036146e-01
   50    2    p          :                              9.999993837920e-01
   51    2    p          :                              9.999997871102e-01
   52    2    p          :                              9.999997322086e-01
   53    2    p          :                              9.999998153598e-01
   54    2    p          :                              9.999997762113e-01
   55    2    p          :                              9.999999889188e-01
   56    2    p          :                              9.999999892307e-01
   57    2    p          :                              1.000000270417e+00
   58    2    p          :                              9.999998832926e-01
   59    2    p          :                              9.999999705560e-01
   60    2    p          :                              9.999997592704e-01
   61    2    p          :                              9.999990666481e-01
   62    2    p          :                              1.000000265324e+00
   63    2    p          :                              9.999983494829e-01
   64    2    p          :                              9.999998301014e-01
   65    2    p          :                              9.999974056174e-01
   66    2    p          :                              9.999996093365e-01
   67    2    p          :                              9.999985956779e-01
   68    2    p          :                              9.999997016126e-01
   69    2    p          :                              9.999995338687e-01
   70    2    p          :                              9.999997408884e-01
   71    2    p          :                              1.000000129691e+00
   72    2    p          :                              9.999999715944e-01
   73    2    p          :                              1.000000096748e+00
   74    2    p          :                              9.999999916114e-01
   75    2    p          :                              9.999998408970e-01
   76    2    p          :                              1.000000025917e+00
   77    2    p          :                              9.999998361550e-01
   78    2    p          :                              9.999998226263e-01
   79    2    p          :                              9.999999045316e-01
   80    2    p          :                              9.999999596587e-01
   81    2    p          :                              9.999999637849e-01
   82    2    p          :                              1.000000003414e+00
   83    2    p          :                              9.999999842540e-01
   84    2    p          :                              9.999998768511e-01
   85    2    p          :                              9.999999572973e-01
   86    2    p          :                              1.000000010850e+00
   87    2    p          :                              9.999997470991e-01
   88    2    p          :                              9.999999824150e-01
   89    2    p          :                              1.000000043873e+00
   90    2    p          :                              9.999999246898e-01
   91    2    p          :                              9.999996529441e-01
   92    2    p          :                              9.999997418761e-01
   93    2    p          :                              9.999998520208e-01
   94    2    p          :                              9.999999033382e-01
   95    2    p          :                              1.000000000143e+00
   96    2    p          :                              1.000000145755e+00
   97    2    p          :                              1.000000177280e+00
   98    2    p          :                              9.999999552246e-01
   99    2    p          :                              9.999999622382e-01
  100    2    p          :                              1.000000048405e+00
  101    2    p          :                              1.000000087574e+00
  102    2    p          :                              1.000000241365e+00
  103    2    p          :                              1.000000000094e+00
  104    2    p          :                              1.000000155841e+00
  105    2    p          :                              9.999998995346e-01
  106    2    p          :                              9.999999978960e-01
  107    2    p          :                              1.000000514038e+00
  108    2    p          :                              1.000000035174e+00
  109    2    p          :                              9.999996281833e-01
  110    2    p          :                              1.000000297501e+00
  111    2    p          :                              1.000000136486e+00
  112    2    p          :                              1.000000182829e+00
  113    2    p          :                              1.000000339943e+00
  114    2    p          :                              1.000000258437e+00
  115    2    p          :                              9.999998621652e-01
  116    2    p          :                              1.000000227136e+00
  117    2    p          :                              9.999996985752e-01
  118    2    p          :                              1.000000021431e+00
  119    2    p          :                              9.999999056905e-01
  120    2    p          :                              1.000000076775e+00
  121    2    p          :                              1.000000016210e+00
  122    2    p          :                              9.999999760246e-01
  123    2    p          :                              9.999998900938e-01
  124    2    p          :                              9.999999243225e-01
  125    2    p          :                              9.999999584168e-01
  126    2    p          :                              9.999999417088e-01
  127    2    p          :                              1.000000000075e+00
  128    2    p          :                              1.000000087628e+00
  129    2    p          :                              1.000000148772e+00
  130    2    p          :                              1.000000055018e+00
  131    2    p          :                              9.999999664291e-01
  132    2    p          :                              9.999999949542e-01
  133    2    p          :                              9.999999433604e-01
  134    2    p          :                              9.999999023709e-01
  135    2    p          :                              1.000000081931e+00
  136    2    p          :                              1.000000077220e+00
  137    2    p          :                              1.000000034918e+00
  138    2    p          :                              9.999999665842e-01
  139    2    p          :                              1.000000087456e+00
  140    2    p          :                              9.999999901771e-01
  141    2    p          :                              9.999999298243e-01
  142    2    p          :                              9.999999538057e-01
  143    2    p          :                              9.999999693785e-01
  144    2    p          :                              9.999998498577e-01
  145    2    p          :                              1.000000063248e+00
  146    2    p          :                              1.000000287013e+00
  147    2    p          :                              1.000000013824e+00
  148    2    p          :                              9.999999955365e-01
  149    2    p          :                              9.999999287478e-01
  150    2    p          :                              9.999999114275e-01
  151    2    p          :                              9.999997873360e-01
  152    2    p          :                              9.999999650778e-01
  153    2    p          :                              9.999999169474e-01
  154    2    p          :                              9.999999803891e-01
  155    2    p          :                              9.999999690694e-01
  156    2    p          :                              9.999998141703e-01
  157    2    p          :                              1.000000049222e+00
  158    2    p          :                              1.000000208791e+00
  159    2    p          :                              9.999999539137e-01
  160    2    p          :                              9.999996688843e-01
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT (PBE)
 Precision               : 1.00000e-04
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               1637.947001132829
 E-N energy              :            (au)             -10639.060476841536
 Coulomb energy          :            (au)               4227.863009439641
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -248.326639986158
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               3458.994800660810
 Ext. field (nuc)        :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -5021.577106255222
 Nuclear energy          :            (au)               3458.994800660810
---------------------------------------------------------------------------
 Total energy            :            (au)             -1.562582305594e+03
                         :      (kcal/mol)             -9.805351928523e+05
                         :        (kJ/mol)             -4.102559249557e+06
                         :            (eV)             -4.252002878985e+04
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.726680364387
    1    2    p          :            (au)                 -9.724963701313
    2    2    p          :            (au)                 -9.721616087447
    3    2    p          :            (au)                 -9.719114457363
    4    2    p          :            (au)                 -9.713886211333
    5    2    p          :            (au)                 -9.713317827934
    6    2    p          :            (au)                 -9.712146749905
    7    2    p          :            (au)                 -9.709999113970
    8    2    p          :            (au)                 -9.708348234381
    9    2    p          :            (au)                 -9.705503532507
   10    2    p          :            (au)                 -9.705009275548
   11    2    p          :            (au)                 -9.704147961391
   12    2    p          :            (au)                 -9.701990260315
   13    2    p          :            (au)                 -9.697857743990
   14    2    p          :            (au)                 -9.697055893197
   15    2    p          :            (au)                 -9.696789667342
   16    2    p          :            (au)                 -9.696324531748
   17    2    p          :            (au)                 -9.691743185383
   18    2    p          :            (au)                 -9.691591340482
   19    2    p          :            (au)                 -9.689858800771
   20    2    p          :            (au)                 -9.688272318677
   21    2    p          :            (au)                 -9.674655556456
   22    2    p          :            (au)                 -9.671602587805
   23    2    p          :            (au)                 -9.669087171196
   24    2    p          :            (au)                 -9.664175242461
   25    2    p          :            (au)                 -9.659932157717
   26    2    p          :            (au)                 -9.658614091716
   27    2    p          :            (au)                 -9.657389205784
   28    2    p          :            (au)                 -9.646257453324
   29    2    p          :            (au)                 -9.638485455828
   30    2    p          :            (au)                 -9.633389299938
   31    2    p          :            (au)                 -9.632177991364
   32    2    p          :            (au)                 -9.626765564074
   33    2    p          :            (au)                 -9.605086569635
   34    2    p          :            (au)                 -9.588957587325
   35    2    p          :            (au)                 -9.586069238703
   36    2    p          :            (au)                 -9.577666270542
   37    2    p          :            (au)                 -9.576696669198
   38    2    p          :            (au)                 -9.573508076343
   39    2    p          :            (au)                 -9.568006792869
   40    2    p          :            (au)                 -0.669775494664
   41    2    p          :            (au)                 -0.665125426047
   42    2    p          :            (au)                 -0.661441907293
   43    2    p          :            (au)                 -0.657417575604
   44    2    p          :            (au)                 -0.655048863693
   45    2    p          :            (au)                 -0.654576709924
   46    2    p          :            (au)                 -0.651935146443
   47    2    p          :            (au)                 -0.641267583025
   48    2    p          :            (au)                 -0.635645310421
   49    2    p          :            (au)                 -0.620880679446
   50    2    p          :            (au)                 -0.610907298309
   51    2    p          :            (au)                 -0.605909105767
   52    2    p          :            (au)                 -0.600147144681
   53    2    p          :            (au)                 -0.588610957903
   54    2    p          :            (au)                 -0.581055944698
   55    2    p          :            (au)                 -0.568819908573
   56    2    p          :            (au)                 -0.562912899150
   57    2    p          :            (au)                 -0.547507333804
   58    2    p          :            (au)                 -0.538315186561
   59    2    p          :            (au)                 -0.525032688795
   60    2    p          :            (au)                 -0.518549877679
   61    2    p          :            (au)                 -0.503493273325
   62    2    p          :            (au)                 -0.494693077105
   63    2    p          :            (au)                 -0.489652327751
   64    2    p          :            (au)                 -0.485496275856
   65    2    p          :            (au)                 -0.484375202167
   66    2    p          :            (au)                 -0.482621592415
   67    2    p          :            (au)                 -0.480194788266
   68    2    p          :            (au)                 -0.479078244767
   69    2    p          :            (au)                 -0.476668234024
   70    2    p          :            (au)                 -0.473922677488
   71    2    p          :            (au)                 -0.472188232799
   72    2    p          :            (au)                 -0.468563663548
   73    2    p          :            (au)                 -0.464641078450
   74    2    p          :            (au)                 -0.462174809326
   75    2    p          :            (au)                 -0.459359740718
   76    2    p          :            (au)                 -0.457419563018
   77    2    p          :            (au)                 -0.451203512523
   78    2    p          :            (au)                 -0.442419001931
   79    2    p          :            (au)                 -0.441641485168
   80    2    p          :            (au)                 -0.414213951362
   81    2    p          :            (au)                 -0.410754305956
   82    2    p          :            (au)                 -0.408762533174
   83    2    p          :            (au)                 -0.406559571681
   84    2    p          :            (au)                 -0.403182913765
   85    2    p          :            (au)                 -0.397408972115
   86    2    p          :            (au)                 -0.393880950967
   87    2    p          :            (au)                 -0.388173461901
   88    2    p          :            (au)                 -0.381733591950
   89    2    p          :            (au)                 -0.374256362221
   90    2    p          :            (au)                 -0.368198285378
   91    2    p          :            (au)                 -0.360233287467
   92    2    p          :            (au)                 -0.352506604587
   93    2    p          :            (au)                 -0.351076619341
   94    2    p          :            (au)                 -0.349223800436
   95    2    p          :            (au)                 -0.345812481792
   96    2    p          :            (au)                 -0.345460148056
   97    2    p          :            (au)                 -0.344081739097
   98    2    p          :            (au)                 -0.340315430760
   99    2    p          :            (au)                 -0.337410557733
  100    2    p          :            (au)                 -0.336198534813
  101    2    p          :            (au)                 -0.334003876847
  102    2    p          :            (au)                 -0.327827248836
  103    2    p          :            (au)                 -0.327717474521
  104    2    p          :            (au)                 -0.325669264805
  105    2    p          :            (au)                 -0.321221150995
  106    2    p          :            (au)                 -0.319390069572
  107    2    p          :            (au)                 -0.312615754595
  108    2    p          :            (au)                 -0.311689911776
  109    2    p          :            (au)                 -0.311081303433
  110    2    p          :            (au)                 -0.304459581714
  111    2    p          :            (au)                 -0.303020233952
  112    2    p          :            (au)                 -0.299792457450
  113    2    p          :            (au)                 -0.297699626152
  114    2    p          :            (au)                 -0.294621924215
  115    2    p          :            (au)                 -0.291285180415
  116    2    p          :            (au)                 -0.288152241870
  117    2    p          :            (au)                 -0.284118472957
  118    2    p          :            (au)                 -0.281654769697
  119    2    p          :            (au)                 -0.280738988416
  120    2    p          :            (au)                 -0.278468793915
  121    2    p          :            (au)                 -0.275166068208
  122    2    p          :            (au)                 -0.273797279782
  123    2    p          :            (au)                 -0.271459702395
  124    2    p          :            (au)                 -0.269976088962
  125    2    p          :            (au)                 -0.267809380062
  126    2    p          :            (au)                 -0.267502405777
  127    2    p          :            (au)                 -0.265554496793
  128    2    p          :            (au)                 -0.265090077406
  129    2    p          :            (au)                 -0.264822669639
  130    2    p          :            (au)                 -0.264710600731
  131    2    p          :            (au)                 -0.264530612107
  132    2    p          :            (au)                 -0.263846399975
  133    2    p          :            (au)                 -0.262650836405
  134    2    p          :            (au)                 -0.261709590869
  135    2    p          :            (au)                 -0.261207668915
  136    2    p          :            (au)                 -0.260371164247
  137    2    p          :            (au)                 -0.260020683801
  138    2    p          :            (au)                 -0.259806469381
  139    2    p          :            (au)                 -0.258429939815
  140    2    p          :            (au)                 -0.258259057102
  141    2    p          :            (au)                 -0.256112769834
  142    2    p          :            (au)                 -0.255604575167
  143    2    p          :            (au)                 -0.255345241784
  144    2    p          :            (au)                 -0.254647030607
  145    2    p          :            (au)                 -0.254424175293
  146    2    p          :            (au)                 -0.254050414998
  147    2    p          :            (au)                 -0.253021935709
  148    2    p          :            (au)                 -0.252603391085
  149    2    p          :            (au)                 -0.251874658115
  150    2    p          :            (au)                 -0.251116725076
  151    2    p          :            (au)                 -0.247912686044
  152    2    p          :            (au)                 -0.243697002574
  153    2    p          :            (au)                 -0.243342807151
  154    2    p          :            (au)                 -0.230608014210
  155    2    p          :            (au)                 -0.213697063552
  156    2    p          :            (au)                 -0.201564953671
  157    2    p          :            (au)                 -0.186795470423
  158    2    p          :            (au)                 -0.177479531259
  159    2    p          :            (au)                 -0.169341331815
  160    2    p          :            (au)                 -0.162634886175
---------------------------------------------------------------------------
 Sum occupied            :            (au)               -864.545396704772
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT (PBE)
 Checkpointing           : Off
 Max iterations          : 30
 KAIN solver             : 5
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-05
 Final precision         : 1.00000e-05
 Helmholtz precision     : Dynamic
 Energy threshold        : Off
 Orbital threshold       : 1.00000e-03
