                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.0.1                                    ***
***                                                                     ***
***         Git branch         HEAD                                     ***
***         Git commit hash    9309e3e1e52e5319b766                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Fri Dec 4 16:08:55 2020 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (no bank)                               8
 OpenMP threads          :                                              16
 Total cores             :                                             128
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.3.6
 Git branch            : master
 Git commit hash       : 4eb0a61311bebdc4eb94
 Git commit author     : Stig Rune Jensen
 Git commit date       : Sat Feb 6 16:29:15 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   85    2    p          :                              1.000000321560e+00
   86    2    p          :                              1.000000060518e+00
   87    2    p          :                              9.999998601664e-01
   88    2    p          :                              9.999999122704e-01
   89    2    p          :                              1.000000208855e+00
   90    2    p          :                              1.000000121564e+00
   91    2    p          :                              9.999995880864e-01
   92    2    p          :                              9.999995423170e-01
   93    2    p          :                              9.999995296713e-01
   94    2    p          :                              9.999998766790e-01
   95    2    p          :                              9.999992323414e-01
   96    2    p          :                              9.999999744022e-01
   97    2    p          :                              9.999995560713e-01
   98    2    p          :                              9.999983075717e-01
   99    2    p          :                              1.000000016284e+00
  100    2    p          :                              9.999999861706e-01
  101    2    p          :                              1.000000026709e+00
  102    2    p          :                              1.000000079356e+00
  103    2    p          :                              9.999999128737e-01
  104    2    p          :                              1.000000030722e+00
  105    2    p          :                              9.999999723133e-01
  106    2    p          :                              9.999998678722e-01
  107    2    p          :                              9.999998238339e-01
  108    2    p          :                              9.999997897624e-01
  109    2    p          :                              9.999999684222e-01
  110    2    p          :                              9.999999587783e-01
  111    2    p          :                              9.999999643863e-01
  112    2    p          :                              1.000000044756e+00
  113    2    p          :                              9.999999707160e-01
  114    2    p          :                              9.999999291705e-01
  115    2    p          :                              9.999999421487e-01
  116    2    p          :                              1.000000074135e+00
  117    2    p          :                              9.999999210411e-01
  118    2    p          :                              9.999999040094e-01
  119    2    p          :                              9.999999238411e-01
  120    2    p          :                              1.000000055232e+00
  121    2    p          :                              1.000000071557e+00
  122    2    p          :                              1.000000052112e+00
  123    2    p          :                              1.000000013418e+00
  124    2    p          :                              1.000000028301e+00
  125    2    p          :                              1.000000034285e+00
  126    2    p          :                              1.000000056292e+00
  127    2    p          :                              1.000000034869e+00
  128    2    p          :                              1.000000009972e+00
  129    2    p          :                              1.000000013823e+00
  130    2    p          :                              1.000000014246e+00
  131    2    p          :                              1.000000065192e+00
  132    2    p          :                              1.000000026956e+00
  133    2    p          :                              1.000000034484e+00
  134    2    p          :                              1.000000041019e+00
  135    2    p          :                              1.000000017531e+00
  136    2    p          :                              1.000000009523e+00
  137    2    p          :                              9.999999841190e-01
  138    2    p          :                              1.000000006265e+00
  139    2    p          :                              9.999999408539e-01
  140    2    p          :                              1.000000024890e+00
  141    2    p          :                              9.999999188694e-01
  142    2    p          :                              9.999999759819e-01
  143    2    p          :                              1.000000029130e+00
  144    2    p          :                              1.000000036673e+00
  145    2    p          :                              9.999999909512e-01
  146    2    p          :                              1.000000031327e+00
  147    2    p          :                              9.999999956822e-01
  148    2    p          :                              9.999999947063e-01
  149    2    p          :                              9.999999945465e-01
  150    2    p          :                              9.999999931262e-01
  151    2    p          :                              9.999999869249e-01
  152    2    p          :                              1.000000014434e+00
  153    2    p          :                              9.999999790387e-01
  154    2    p          :                              9.999999874540e-01
  155    2    p          :                              1.000000069403e+00
  156    2    p          :                              1.000000143147e+00
  157    2    p          :                              9.999999754992e-01
  158    2    p          :                              1.000000014161e+00
  159    2    p          :                              1.000000048297e+00
  160    2    p          :                              1.000000047797e+00
  161    2    p          :                              1.000000012571e+00
  162    2    p          :                              9.999999788349e-01
  163    2    p          :                              1.000000183659e+00
  164    2    p          :                              9.999999685599e-01
  165    2    p          :                              9.999999871907e-01
  166    2    p          :                              1.000000046390e+00
  167    2    p          :                              9.999998169238e-01
  168    2    p          :                              1.000000025991e+00
  169    2    p          :                              1.000000326008e+00
  170    2    p          :                              1.000000008972e+00
  171    2    p          :                              1.000000028568e+00
  172    2    p          :                              9.999999392176e-01
  173    2    p          :                              1.000000012965e+00
  174    2    p          :                              1.000000153109e+00
  175    2    p          :                              9.999999891984e-01
  176    2    p          :                              1.000000024467e+00
  177    2    p          :                              1.000000023200e+00
  178    2    p          :                              1.000000013599e+00
  179    2    p          :                              1.000000064685e+00
  180    2    p          :                              9.999999628016e-01
  181    2    p          :                              1.000000144504e+00
  182    2    p          :                              1.000000007438e+00
  183    2    p          :                              1.000000020641e+00
  184    2    p          :                              1.000000095718e+00
  185    2    p          :                              1.000000010933e+00
  186    2    p          :                              1.000000007721e+00
  187    2    p          :                              1.000000003228e+00
  188    2    p          :                              9.999999998578e-01
  189    2    p          :                              1.000000087403e+00
  190    2    p          :                              1.000000044291e+00
  191    2    p          :                              9.999999998022e-01
  192    2    p          :                              1.000000025140e+00
  193    2    p          :                              1.000000019028e+00
  194    2    p          :                              9.999999915548e-01
  195    2    p          :                              9.999999998261e-01
  196    2    p          :                              1.000000003635e+00
  197    2    p          :                              9.999999951343e-01
  198    2    p          :                              1.000000011904e+00
  199    2    p          :                              1.000000033129e+00
  200    2    p          :                              1.000000028322e+00
  201    2    p          :                              1.000000004028e+00
  202    2    p          :                              1.000000004869e+00
  203    2    p          :                              9.999999938103e-01
  204    2    p          :                              1.000000008428e+00
  205    2    p          :                              9.999999996993e-01
  206    2    p          :                              9.999999865818e-01
  207    2    p          :                              1.000000020173e+00
  208    2    p          :                              1.000000009607e+00
  209    2    p          :                              1.000000003765e+00
  210    2    p          :                              1.000000010465e+00
  211    2    p          :                              1.000000022407e+00
  212    2    p          :                              9.999999921595e-01
  213    2    p          :                              1.000000006453e+00
  214    2    p          :                              9.999999956589e-01
  215    2    p          :                              1.000000008639e+00
  216    2    p          :                              9.999999954227e-01
  217    2    p          :                              9.999999711661e-01
  218    2    p          :                              1.000000000380e+00
  219    2    p          :                              9.999999971540e-01
  220    2    p          :                              9.999999969761e-01
  221    2    p          :                              1.000000003697e+00
  222    2    p          :                              9.999999899155e-01
  223    2    p          :                              1.000000002605e+00
  224    2    p          :                              1.000000001190e+00
  225    2    p          :                              9.999999829605e-01
  226    2    p          :                              1.000000000233e+00
  227    2    p          :                              9.999999968478e-01
  228    2    p          :                              1.000000015224e+00
  229    2    p          :                              9.999999993228e-01
  230    2    p          :                              9.999999772785e-01
  231    2    p          :                              9.999999898856e-01
  232    2    p          :                              9.999999583414e-01
  233    2    p          :                              9.999999467134e-01
  234    2    p          :                              9.999999765745e-01
  235    2    p          :                              9.999999546166e-01
  236    2    p          :                              9.999999798757e-01
  237    2    p          :                              9.999999758254e-01
  238    2    p          :                              9.999999932383e-01
  239    2    p          :                              9.999999912054e-01
  240    2    p          :                              9.999999948427e-01
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT (PBE)
 Precision               : 1.00000e-04
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               2457.157816604923
 E-N energy              :            (au)             -17228.789289603141
 Coulomb energy          :            (au)               6976.499066825826
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -372.115396382549
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               5824.670768655608
 Ext. field (nuc)        :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -8167.247802554940
 Nuclear energy          :            (au)               5824.670768655608
---------------------------------------------------------------------------
 Total energy            :            (au)             -2.342577033899e+03
                         :      (kcal/mol)             -1.469989270634e+06
                         :        (kJ/mol)             -6.150435112323e+06
                         :            (eV)             -6.374476567872e+04
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.749872991268
    1    2    p          :            (au)                 -9.738130460818
    2    2    p          :            (au)                 -9.728120188080
    3    2    p          :            (au)                 -9.726211164591
    4    2    p          :            (au)                 -9.722769954438
    5    2    p          :            (au)                 -9.721230204150
    6    2    p          :            (au)                 -9.720138239119
    7    2    p          :            (au)                 -9.719709645224
    8    2    p          :            (au)                 -9.714158386189
    9    2    p          :            (au)                 -9.712969390753
   10    2    p          :            (au)                 -9.710357891500
   11    2    p          :            (au)                 -9.708391018260
   12    2    p          :            (au)                 -9.707873341060
   13    2    p          :            (au)                 -9.707247312722
   14    2    p          :            (au)                 -9.706724199339
   15    2    p          :            (au)                 -9.706112455604
   16    2    p          :            (au)                 -9.705660747381
   17    2    p          :            (au)                 -9.704975074735
   18    2    p          :            (au)                 -9.702945269052
   19    2    p          :            (au)                 -9.702766777433
   20    2    p          :            (au)                 -9.702025035905
   21    2    p          :            (au)                 -9.701456661388
   22    2    p          :            (au)                 -9.700040531697
   23    2    p          :            (au)                 -9.698879880826
   24    2    p          :            (au)                 -9.695651770339
   25    2    p          :            (au)                 -9.693776170179
   26    2    p          :            (au)                 -9.693300155347
   27    2    p          :            (au)                 -9.693010222409
   28    2    p          :            (au)                 -9.690727099133
   29    2    p          :            (au)                 -9.689525965934
   30    2    p          :            (au)                 -9.688744729432
   31    2    p          :            (au)                 -9.684151736161
   32    2    p          :            (au)                 -9.683033972899
   33    2    p          :            (au)                 -9.681405721310
   34    2    p          :            (au)                 -9.679216130510
   35    2    p          :            (au)                 -9.669663174122
   36    2    p          :            (au)                 -9.665369548528
   37    2    p          :            (au)                 -9.664378170452
   38    2    p          :            (au)                 -9.663271325903
   39    2    p          :            (au)                 -9.660050503385
