                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.0.1                                    ***
***                                                                     ***
***         Git branch         HEAD                                     ***
***         Git commit hash    9309e3e1e52e5319b766                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Fri Dec 4 16:08:55 2020 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (no bank)                               8
 OpenMP threads          :                                              16
 Total cores             :                                             128
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.3.6
 Git branch            : master
 Git commit hash       : 4eb0a61311bebdc4eb94
 Git commit author     : Stig Rune Jensen
 Git commit date       : Sat Feb 6 16:29:15 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   59       H            :      -20.358645      -29.454142       -1.166786
   60       H            :      -21.329964      -26.725378        0.713491
   61       H            :      -21.384766      -26.553413       -2.735259
   62       C            :       20.359281       27.339682        1.131121
   63       C            :       17.596502       26.415606        0.981832
   64       C            :       17.647524       23.499759        0.974273
   65       C            :       14.886634       22.575683        0.836324
   66       C            :       14.937657       19.659836        0.819316
   67       C            :       12.174878       18.735760        0.690815
   68       C            :       12.225900       15.819913        0.662469
   69       C            :        9.463121       14.895837        0.545306
   70       C            :        9.516033       11.981879        0.507511
   71       C            :        6.751364       11.057803        0.397907
   72       C            :        6.804276        8.141956        0.350664
   73       C            :        4.039607        7.217880        0.252398
   74       C            :        4.092520        4.302033        0.195706
   75       C            :        1.329740        3.377957        0.106889
   76       C            :        1.382653        0.462110        0.038859
   77       C            :       -1.382017       -0.461966       -0.038620
   78       C            :       -1.329104       -3.377814       -0.116098
   79       C            :       -4.093773       -4.301890       -0.186018
   80       C            :       -4.038971       -7.215847       -0.272946
   81       C            :       -6.805530       -8.141813       -0.331527
   82       C            :       -6.750728      -11.055770       -0.429793
   83       C            :       -9.515397      -11.981736       -0.477036
   84       C            :       -9.462485      -14.895693       -0.584750
   85       C            :      -12.227154      -15.821659       -0.622545
   86       C            :      -12.174242      -18.735617       -0.741598
   87       C            :      -14.938911      -19.661582       -0.769944
   88       C            :      -14.884109      -22.575540       -0.896555
   89       C            :      -17.648778      -23.501506       -0.915452
   90       C            :      -17.595866      -26.413573       -1.053402
   91       C            :      -20.360535      -27.341429       -1.060961
---------------------------------------------------------------------------
 Center of mass          :       -0.000000       -0.000000       -0.000000
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                 Computing Ground State Wavefunction                 ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial orbitals
 Method                  : Diagonalize SAD Hamiltonian
 Precision               : 1.00000e-04
 Restricted              : True
 Functional              : LDA (SVWN5)
 AO basis                : Hydrogenic orbitals
 Zeta quality            : 2
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                            Molecular Orbitals
---------------------------------------------------------------------------
 Alpha electrons         :                                             121
 Beta electrons          :                                             121
 Total electrons         :                                             242
---------------------------------------------------------------------------
    n  Occ Spin          :                                            Norm
---------------------------------------------------------------------------
    0    2    p          :                              1.000000433238e+00
    1    2    p          :                              9.999997235987e-01
    2    2    p          :                              1.000000010787e+00
    3    2    p          :                              1.000000185229e+00
    4    2    p          :                              1.000001761186e+00
    5    2    p          :                              1.000000372079e+00
    6    2    p          :                              1.000000308338e+00
    7    2    p          :                              1.000000520371e+00
    8    2    p          :                              1.000000105164e+00
    9    2    p          :                              1.000000389773e+00
   10    2    p          :                              9.999997635682e-01
   11    2    p          :                              1.000000435418e+00
   12    2    p          :                              1.000000455874e+00
   13    2    p          :                              1.000001280105e+00
   14    2    p          :                              1.000000315500e+00
   15    2    p          :                              1.000000334004e+00
   16    2    p          :                              9.999995738186e-01
   17    2    p          :                              9.999999782550e-01
   18    2    p          :                              1.000000821938e+00
   19    2    p          :                              1.000000181435e+00
   20    2    p          :                              1.000000105704e+00
   21    2    p          :                              1.000000115810e+00
   22    2    p          :                              9.999996609657e-01
   23    2    p          :                              1.000000075544e+00
   24    2    p          :                              1.000000431626e+00
   25    2    p          :                              1.000000151804e+00
   26    2    p          :                              1.000000137751e+00
   27    2    p          :                              1.000000120437e+00
   28    2    p          :                              1.000000024992e+00
   29    2    p          :                              1.000000450780e+00
   30    2    p          :                              9.999993183940e-01
   31    2    p          :                              9.999999142463e-01
   32    2    p          :                              9.999999212572e-01
   33    2    p          :                              1.000000004943e+00
   34    2    p          :                              1.000000064117e+00
   35    2    p          :                              1.000000045675e+00
   36    2    p          :                              1.000000009150e+00
   37    2    p          :                              9.999999954071e-01
   38    2    p          :                              9.999999811197e-01
   39    2    p          :                              1.000000038702e+00
   40    2    p          :                              9.999999379821e-01
   41    2    p          :                              1.000000060356e+00
   42    2    p          :                              9.999999786737e-01
   43    2    p          :                              9.999999472823e-01
   44    2    p          :                              1.000000046343e+00
   45    2    p          :                              9.999998933397e-01
   46    2    p          :                              1.000000037080e+00
   47    2    p          :                              9.999999681931e-01
   48    2    p          :                              9.999999910690e-01
   49    2    p          :                              1.000000030374e+00
   50    2    p          :                              1.000000011361e+00
   51    2    p          :                              1.000000016090e+00
   52    2    p          :                              1.000000037444e+00
   53    2    p          :                              1.000000007342e+00
   54    2    p          :                              1.000000014078e+00
   55    2    p          :                              9.999999925823e-01
   56    2    p          :                              9.999999933372e-01
   57    2    p          :                              1.000000001146e+00
   58    2    p          :                              9.999999984570e-01
   59    2    p          :                              9.999999873101e-01
   60    2    p          :                              1.000000014967e+00
   61    2    p          :                              1.000000010370e+00
   62    2    p          :                              1.000000002481e+00
   63    2    p          :                              1.000000002584e+00
   64    2    p          :                              1.000000005436e+00
   65    2    p          :                              9.999999987427e-01
   66    2    p          :                              1.000000005786e+00
   67    2    p          :                              9.999999966695e-01
   68    2    p          :                              1.000000010753e+00
   69    2    p          :                              1.000000007497e+00
   70    2    p          :                              1.000000015153e+00
   71    2    p          :                              1.000000018581e+00
   72    2    p          :                              9.999999993305e-01
   73    2    p          :                              1.000000002298e+00
   74    2    p          :                              1.000000001820e+00
   75    2    p          :                              1.000000002246e+00
   76    2    p          :                              1.000000031883e+00
   77    2    p          :                              9.999999943404e-01
   78    2    p          :                              9.999999914518e-01
   79    2    p          :                              9.999999600112e-01
   80    2    p          :                              1.000000021172e+00
   81    2    p          :                              1.000000008235e+00
   82    2    p          :                              9.999999952417e-01
   83    2    p          :                              9.999999938008e-01
   84    2    p          :                              9.999999802299e-01
   85    2    p          :                              1.000000032032e+00
   86    2    p          :                              9.999999884366e-01
   87    2    p          :                              1.000000015897e+00
   88    2    p          :                              1.000000006347e+00
   89    2    p          :                              1.000000017106e+00
   90    2    p          :                              1.000000006294e+00
   91    2    p          :                              9.999999885569e-01
   92    2    p          :                              1.000000019160e+00
   93    2    p          :                              1.000000006260e+00
   94    2    p          :                              1.000000012437e+00
   95    2    p          :                              1.000000004157e+00
   96    2    p          :                              1.000000005742e+00
   97    2    p          :                              9.999999967656e-01
   98    2    p          :                              1.000000009926e+00
   99    2    p          :                              9.999999971285e-01
  100    2    p          :                              1.000000007028e+00
  101    2    p          :                              1.000000006967e+00
  102    2    p          :                              9.999999983426e-01
  103    2    p          :                              9.999999902760e-01
  104    2    p          :                              1.000000007898e+00
  105    2    p          :                              1.000000011535e+00
  106    2    p          :                              1.000000000011e+00
  107    2    p          :                              1.000000000698e+00
  108    2    p          :                              1.000000005585e+00
  109    2    p          :                              1.000000000620e+00
  110    2    p          :                              1.000000010369e+00
  111    2    p          :                              9.999999944263e-01
  112    2    p          :                              9.999999956616e-01
  113    2    p          :                              1.000000005375e+00
  114    2    p          :                              1.000000004978e+00
  115    2    p          :                              9.999999907438e-01
  116    2    p          :                              9.999999991513e-01
  117    2    p          :                              9.999999944715e-01
  118    2    p          :                              9.999999992122e-01
  119    2    p          :                              9.999999981976e-01
  120    2    p          :                              9.999999966422e-01
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Compute initial energy
 Method                  : DFT (PBE)
 Precision               : 1.00000e-04
 Localization            : On
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
                        Molecular Energy (initial)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               1229.573245193415
 E-N energy              :            (au)              -7534.522761309811
 Coulomb energy          :            (au)               2948.013298627576
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -186.388436717477
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               2371.747692281364
 Ext. field (nuc)        :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -3543.324654206298
 Nuclear energy          :            (au)               2371.747692281364
---------------------------------------------------------------------------
 Total energy            :            (au)             -1.171576961925e+03
                         :      (kcal/mol)             -7.351756372701e+05
                         :        (kJ/mol)             -3.075974868335e+06
                         :            (eV)             -3.188023182665e+04
===========================================================================


===========================================================================
                        Orbital Energies (initial)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)                 -9.734688098250
    1    2    p          :            (au)                 -9.731669993377
    2    2    p          :            (au)                 -9.728048822185
    3    2    p          :            (au)                 -9.717250152301
    4    2    p          :            (au)                 -9.716604689317
    5    2    p          :            (au)                 -9.716095444797
    6    2    p          :            (au)                 -9.715093015221
    7    2    p          :            (au)                 -9.714203200814
    8    2    p          :            (au)                 -9.711314754200
    9    2    p          :            (au)                 -9.704923366133
   10    2    p          :            (au)                 -9.704164374316
   11    2    p          :            (au)                 -9.703702107928
   12    2    p          :            (au)                 -9.695539640792
   13    2    p          :            (au)                 -9.694347517734
   14    2    p          :            (au)                 -9.690695724463
   15    2    p          :            (au)                 -9.689460185516
   16    2    p          :            (au)                 -9.683924847266
   17    2    p          :            (au)                 -9.677235089447
   18    2    p          :            (au)                 -9.670204714264
   19    2    p          :            (au)                 -9.656582427944
   20    2    p          :            (au)                 -9.648579528155
   21    2    p          :            (au)                 -9.643809018788
   22    2    p          :            (au)                 -9.632765182386
   23    2    p          :            (au)                 -9.623779854677
   24    2    p          :            (au)                 -9.612847190851
   25    2    p          :            (au)                 -9.595031585014
   26    2    p          :            (au)                 -9.590692529628
   27    2    p          :            (au)                 -9.583739034510
   28    2    p          :            (au)                 -9.581747576909
   29    2    p          :            (au)                 -9.366294110851
   30    2    p          :            (au)                 -0.681027597363
   31    2    p          :            (au)                 -0.661887719200
   32    2    p          :            (au)                 -0.660445607742
   33    2    p          :            (au)                 -0.657589779458
   34    2    p          :            (au)                 -0.653948901891
   35    2    p          :            (au)                 -0.636786912059
   36    2    p          :            (au)                 -0.634107037965
   37    2    p          :            (au)                 -0.626261908189
   38    2    p          :            (au)                 -0.620361662361
   39    2    p          :            (au)                 -0.585857803555
   40    2    p          :            (au)                 -0.581204161150
   41    2    p          :            (au)                 -0.569239033604
   42    2    p          :            (au)                 -0.560598499038
   43    2    p          :            (au)                 -0.539951535518
   44    2    p          :            (au)                 -0.537653564996
   45    2    p          :            (au)                 -0.508166385024
   46    2    p          :            (au)                 -0.500601226918
   47    2    p          :            (au)                 -0.490238089901
   48    2    p          :            (au)                 -0.488107199269
   49    2    p          :            (au)                 -0.484698621432
   50    2    p          :            (au)                 -0.481765563023
   51    2    p          :            (au)                 -0.478348113655
   52    2    p          :            (au)                 -0.475431060283
   53    2    p          :            (au)                 -0.473524214586
   54    2    p          :            (au)                 -0.470830808286
   55    2    p          :            (au)                 -0.465697686718
   56    2    p          :            (au)                 -0.462758511212
   57    2    p          :            (au)                 -0.459874515553
   58    2    p          :            (au)                 -0.459040238873
   59    2    p          :            (au)                 -0.419332080837
   60    2    p          :            (au)                 -0.411345201898
   61    2    p          :            (au)                 -0.409392690793
   62    2    p          :            (au)                 -0.402808911959
   63    2    p          :            (au)                 -0.398635786419
   64    2    p          :            (au)                 -0.391992363889
   65    2    p          :            (au)                 -0.385811698492
   66    2    p          :            (au)                 -0.381644323928
   67    2    p          :            (au)                 -0.373565302848
   68    2    p          :            (au)                 -0.363200452319
   69    2    p          :            (au)                 -0.353116829505
   70    2    p          :            (au)                 -0.352843146085
   71    2    p          :            (au)                 -0.347036799252
   72    2    p          :            (au)                 -0.345609126586
   73    2    p          :            (au)                 -0.343352394865
   74    2    p          :            (au)                 -0.342787600934
   75    2    p          :            (au)                 -0.341005935030
   76    2    p          :            (au)                 -0.331839311395
   77    2    p          :            (au)                 -0.331725196491
   78    2    p          :            (au)                 -0.321898094523
   79    2    p          :            (au)                 -0.320993644862
   80    2    p          :            (au)                 -0.319741845320
   81    2    p          :            (au)                 -0.311773784407
   82    2    p          :            (au)                 -0.310174881594
   83    2    p          :            (au)                 -0.308629255778
   84    2    p          :            (au)                 -0.300755695332
   85    2    p          :            (au)                 -0.298696516149
   86    2    p          :            (au)                 -0.293671702985
   87    2    p          :            (au)                 -0.289193596978
   88    2    p          :            (au)                 -0.286977334324
   89    2    p          :            (au)                 -0.284130398682
   90    2    p          :            (au)                 -0.281493752344
   91    2    p          :            (au)                 -0.276521452240
   92    2    p          :            (au)                 -0.274792150712
   93    2    p          :            (au)                 -0.272619976010
   94    2    p          :            (au)                 -0.271921256509
   95    2    p          :            (au)                 -0.269345182951
   96    2    p          :            (au)                 -0.269081811535
   97    2    p          :            (au)                 -0.266757696546
   98    2    p          :            (au)                 -0.265885952846
   99    2    p          :            (au)                 -0.264597196951
  100    2    p          :            (au)                 -0.263466895186
  101    2    p          :            (au)                 -0.262996004451
  102    2    p          :            (au)                 -0.261509890461
  103    2    p          :            (au)                 -0.260844821004
  104    2    p          :            (au)                 -0.259849905166
  105    2    p          :            (au)                 -0.259050919491
  106    2    p          :            (au)                 -0.258682956499
  107    2    p          :            (au)                 -0.257780544565
  108    2    p          :            (au)                 -0.256161822046
  109    2    p          :            (au)                 -0.255351234703
  110    2    p          :            (au)                 -0.255236849570
  111    2    p          :            (au)                 -0.253514190210
  112    2    p          :            (au)                 -0.251532889355
  113    2    p          :            (au)                 -0.250404636768
  114    2    p          :            (au)                 -0.249033372455
  115    2    p          :            (au)                 -0.228105595371
  116    2    p          :            (au)                 -0.214778467423
  117    2    p          :            (au)                 -0.192978925108
  118    2    p          :            (au)                 -0.186515264381
  119    2    p          :            (au)                 -0.168087346018
  120    2    p          :            (au)                 -0.164028899780
---------------------------------------------------------------------------
 Sum occupied            :            (au)               -648.475294999937
===========================================================================


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Calculation             : Optimize ground state orbitals
 Method                  : DFT (PBE)
 Checkpointing           : Off
 Max iterations          : 30
 KAIN solver             : 5
 Localization            : First two iterations
 Diagonalization         : Off
 Start precision         : 1.00000e-05
 Final precision         : 1.00000e-05
 Helmholtz precision     : Dynamic
 Energy threshold        : Off
 Orbital threshold       : 1.00000e-03
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


===========================================================================
 Iter           MO residual             Total energy                Update
---------------------------------------------------------------------------
    0          1.100000e+01       -1171.576961924934         -1.171577e+03
    1          7.995882e-01       -1178.577281817133         -7.000320e+00
    2          4.124001e-01       -1179.219337951577         -6.420561e-01
    3          1.370752e-01       -1179.310337993370         -9.100004e-02
    4          6.909213e-02       -1179.330772424332         -2.043443e-02
    5          5.027994e-02       -1179.342547379205         -1.177495e-02
    6          2.175000e-02       -1179.344556255285         -2.008876e-03
    7          1.643334e-02       -1179.345324934872         -7.686796e-04
    8          5.372583e-03       -1179.345440946066         -1.160112e-04
    9          3.284553e-03       -1179.345487565141         -4.661907e-05
---------------------------------------------------------------------------
                      SCF converged in 9 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       H            :       20.359281       29.454286        1.131121
    1       H            :       21.449653       26.634815       -0.537507
    2       H            :       21.260680       26.634815        2.909353
    3       H            :       16.513689       27.116695        2.658019
    4       H            :       16.689433       27.126143       -0.790731
    5       H            :       18.728447       22.804340       -0.703803
    6       H            :       18.558372       22.785443        2.744947
    7       H            :       13.811380       23.271102        2.520069
    8       H            :       13.970117       23.291889       -0.930570
    9       H            :       16.011021       18.970086       -0.868209
   10       H            :       15.856064       18.939850        2.582430
   11       H            :       11.107182       19.425510        2.380230
   12       H            :       11.248912       19.457635       -1.068520
   13       H            :       13.291706       15.137722       -1.030726
   14       H            :       13.153756       15.096148        2.419914
   15       H            :        8.402985       15.579918        2.242280
   16       H            :        8.529596       15.623381       -1.208360
   17       H            :       10.572390       11.303468       -1.193242
   18       H            :       10.451448       11.250555        2.255508
   19       H            :        5.700676       11.734325        2.104330
   20       H            :        5.810281       11.789127       -1.346310
   21       H            :        7.853074        7.469214       -1.357648
   22       H            :        7.749139        7.404963        2.092991
   23       H            :        2.996479        7.888733        1.964490
   24       H            :        3.090965        7.954873       -1.486150
   25       H            :        5.133759        3.634960       -1.520165
   26       H            :        5.046831        3.559371        1.930475
   27       H            :        0.294170        4.043140        1.826540
   28       H            :        0.369759        4.120619       -1.625989
   29       H            :        2.414443       -0.197405       -1.684571
   30       H            :        2.344523       -0.286222        1.767958
   31       H            :       -2.410028        0.195658        1.686700
   32       H            :       -2.349556        0.286365       -1.763939
   33       H            :       -0.304873       -4.031659       -1.847087
   34       H            :       -0.359675       -4.131814        1.603552
   35       H            :       -5.112336       -3.649934        1.548750
   36       H            :       -5.068872       -3.547889       -1.901889
   37       H            :       -3.024188       -7.864023       -2.009604
   38       H            :       -3.061983       -7.975517        1.441036
   39       H            :       -7.816534       -7.495526        1.408910
   40       H            :       -7.788188       -7.382143       -2.041729
   41       H            :       -5.743504      -11.698277       -2.172120
   42       H            :       -5.764291      -11.821109        1.276630
   43       H            :      -10.518842      -11.341119        1.270960
   44       H            :      -10.507503      -11.216397       -2.179679
   45       H            :       -8.462820      -15.532531       -2.336526
   46       H            :       -8.466599      -15.666702        1.114113
   47       H            :      -13.221150      -15.186711        1.131121
   48       H            :      -13.226819      -15.050651       -2.319519
   49       H            :      -11.182136      -19.364895       -2.499043
   50       H            :      -11.170797      -19.510404        0.951597
   51       H            :      -15.925348      -19.032304        0.991281
   52       H            :      -15.946135      -18.884905       -2.457469
   53       H            :      -13.901451      -23.199149       -2.661559
   54       H            :      -13.873105      -23.355997        0.787191
   55       H            :      -18.627656      -22.879786        0.853331
   56       H            :      -18.665451      -22.719159       -2.595419
   57       H            :      -16.620767      -27.031514       -2.824076
   58       H            :      -16.577303      -27.201589        0.624674
   59       H            :      -20.358645      -29.454142       -1.166786
   60       H            :      -21.329964      -26.725378        0.713491
   61       H            :      -21.384766      -26.553413       -2.735259
   62       C            :       20.359281       27.339682        1.131121
   63       C            :       17.596502       26.415606        0.981832
   64       C            :       17.647524       23.499759        0.974273
   65       C            :       14.886634       22.575683        0.836324
   66       C            :       14.937657       19.659836        0.819316
   67       C            :       12.174878       18.735760        0.690815
   68       C            :       12.225900       15.819913        0.662469
   69       C            :        9.463121       14.895837        0.545306
   70       C            :        9.516033       11.981879        0.507511
   71       C            :        6.751364       11.057803        0.397907
   72       C            :        6.804276        8.141956        0.350664
   73       C            :        4.039607        7.217880        0.252398
   74       C            :        4.092520        4.302033        0.195706
   75       C            :        1.329740        3.377957        0.106889
   76       C            :        1.382653        0.462110        0.038859
   77       C            :       -1.382017       -0.461966       -0.038620
