


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 32
  Total used CPUs         : 512


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
 77     C          -1.89766e+01  -2.68776e+01  -1.09226e+00
 78     C          -2.17413e+01  -2.78016e+01  -1.16974e+00
 79     C          -2.16884e+01  -3.07175e+01  -1.24722e+00
 80     C          -2.44531e+01  -3.16416e+01  -1.31714e+00
 81     C          -2.43983e+01  -3.45555e+01  -1.40407e+00
 82     C          -2.71648e+01  -3.54815e+01  -1.46265e+00
 83     C          -2.71100e+01  -3.83955e+01  -1.56091e+00
 84     C          -2.98747e+01  -3.93214e+01  -1.60816e+00
 85     C          -2.98218e+01  -4.22354e+01  -1.71587e+00
 86     C          -3.25864e+01  -4.31613e+01  -1.75367e+00
 87     C          -3.25335e+01  -4.60753e+01  -1.87272e+00
 88     C          -3.52982e+01  -4.70013e+01  -1.90106e+00
 89     C          -3.52434e+01  -4.99152e+01  -2.02768e+00
 90     C          -3.80081e+01  -5.08412e+01  -2.04657e+00
 91     C          -3.79551e+01  -5.37533e+01  -2.18452e+00
 92     C          -4.07198e+01  -5.46811e+01  -2.19208e+00
------------------------------------------------------------
 Center of mass:   -2.03593e+01  -2.73397e+01  -1.13112e+00
============================================================


============================================================
                Setting up nuclear potential
------------------------------------------------------------
 Nr  Element         Charge        Precision     Smoothing 
------------------------------------------------------------
  1     H            1.00000e+00   1.00000e-05   3.51692e-03
  2     H            1.00000e+00   1.00000e-05   3.51692e-03
  3     H            1.00000e+00   1.00000e-05   3.51692e-03
  4     H            1.00000e+00   1.00000e-05   3.51692e-03
  5     H            1.00000e+00   1.00000e-05   3.51692e-03
  6     H            1.00000e+00   1.00000e-05   3.51692e-03
  7     H            1.00000e+00   1.00000e-05   3.51692e-03
  8     H            1.00000e+00   1.00000e-05   3.51692e-03
  9     H            1.00000e+00   1.00000e-05   3.51692e-03
 10     H            1.00000e+00   1.00000e-05   3.51692e-03
 11     H            1.00000e+00   1.00000e-05   3.51692e-03
 12     H            1.00000e+00   1.00000e-05   3.51692e-03
 13     H            1.00000e+00   1.00000e-05   3.51692e-03
 14     H            1.00000e+00   1.00000e-05   3.51692e-03
 15     H            1.00000e+00   1.00000e-05   3.51692e-03
 16     H            1.00000e+00   1.00000e-05   3.51692e-03
 17     H            1.00000e+00   1.00000e-05   3.51692e-03
 18     H            1.00000e+00   1.00000e-05   3.51692e-03
 19     H            1.00000e+00   1.00000e-05   3.51692e-03
 20     H            1.00000e+00   1.00000e-05   3.51692e-03
 21     H            1.00000e+00   1.00000e-05   3.51692e-03
 22     H            1.00000e+00   1.00000e-05   3.51692e-03
 23     H            1.00000e+00   1.00000e-05   3.51692e-03
 24     H            1.00000e+00   1.00000e-05   3.51692e-03
 25     H            1.00000e+00   1.00000e-05   3.51692e-03
 26     H            1.00000e+00   1.00000e-05   3.51692e-03
 27     H            1.00000e+00   1.00000e-05   3.51692e-03
 28     H            1.00000e+00   1.00000e-05   3.51692e-03
 29     H            1.00000e+00   1.00000e-05   3.51692e-03
 30     H            1.00000e+00   1.00000e-05   3.51692e-03
 31     H            1.00000e+00   1.00000e-05   3.51692e-03
 32     H            1.00000e+00   1.00000e-05   3.51692e-03
 33     H            1.00000e+00   1.00000e-05   3.51692e-03
 34     H            1.00000e+00   1.00000e-05   3.51692e-03
 35     H            1.00000e+00   1.00000e-05   3.51692e-03
 36     H            1.00000e+00   1.00000e-05   3.51692e-03
 37     H            1.00000e+00   1.00000e-05   3.51692e-03
 38     H            1.00000e+00   1.00000e-05   3.51692e-03
 39     H            1.00000e+00   1.00000e-05   3.51692e-03
 40     H            1.00000e+00   1.00000e-05   3.51692e-03
 41     H            1.00000e+00   1.00000e-05   3.51692e-03
 42     H            1.00000e+00   1.00000e-05   3.51692e-03
 43     H            1.00000e+00   1.00000e-05   3.51692e-03
 44     H            1.00000e+00   1.00000e-05   3.51692e-03
 45     H            1.00000e+00   1.00000e-05   3.51692e-03
 46     H            1.00000e+00   1.00000e-05   3.51692e-03
 47     H            1.00000e+00   1.00000e-05   3.51692e-03
 48     H            1.00000e+00   1.00000e-05   3.51692e-03
 49     H            1.00000e+00   1.00000e-05   3.51692e-03
 50     H            1.00000e+00   1.00000e-05   3.51692e-03
 51     H            1.00000e+00   1.00000e-05   3.51692e-03
 52     H            1.00000e+00   1.00000e-05   3.51692e-03
 53     H            1.00000e+00   1.00000e-05   3.51692e-03
 54     H            1.00000e+00   1.00000e-05   3.51692e-03
 55     H            1.00000e+00   1.00000e-05   3.51692e-03
 56     H            1.00000e+00   1.00000e-05   3.51692e-03
 57     H            1.00000e+00   1.00000e-05   3.51692e-03
 58     H            1.00000e+00   1.00000e-05   3.51692e-03
 59     H            1.00000e+00   1.00000e-05   3.51692e-03
 60     H            1.00000e+00   1.00000e-05   3.51692e-03
 61     H            1.00000e+00   1.00000e-05   3.51692e-03
 62     H            1.00000e+00   1.00000e-05   3.51692e-03
 63     C            6.00000e+00   1.00000e-05   1.77519e-04
 64     C            6.00000e+00   1.00000e-05   1.77519e-04
 65     C            6.00000e+00   1.00000e-05   1.77519e-04
 66     C            6.00000e+00   1.00000e-05   1.77519e-04
 67     C            6.00000e+00   1.00000e-05   1.77519e-04
 68     C            6.00000e+00   1.00000e-05   1.77519e-04
 69     C            6.00000e+00   1.00000e-05   1.77519e-04
 70     C            6.00000e+00   1.00000e-05   1.77519e-04
 71     C            6.00000e+00   1.00000e-05   1.77519e-04
 72     C            6.00000e+00   1.00000e-05   1.77519e-04
 73     C            6.00000e+00   1.00000e-05   1.77519e-04
 74     C            6.00000e+00   1.00000e-05   1.77519e-04
 75     C            6.00000e+00   1.00000e-05   1.77519e-04
 76     C            6.00000e+00   1.00000e-05   1.77519e-04
 77     C            6.00000e+00   1.00000e-05   1.77519e-04
 78     C            6.00000e+00   1.00000e-05   1.77519e-04
 79     C            6.00000e+00   1.00000e-05   1.77519e-04
 80     C            6.00000e+00   1.00000e-05   1.77519e-04
 81     C            6.00000e+00   1.00000e-05   1.77519e-04
 82     C            6.00000e+00   1.00000e-05   1.77519e-04
 83     C            6.00000e+00   1.00000e-05   1.77519e-04
 84     C            6.00000e+00   1.00000e-05   1.77519e-04
 85     C            6.00000e+00   1.00000e-05   1.77519e-04
 86     C            6.00000e+00   1.00000e-05   1.77519e-04
 87     C            6.00000e+00   1.00000e-05   1.77519e-04
 88     C            6.00000e+00   1.00000e-05   1.77519e-04
 89     C            6.00000e+00   1.00000e-05   1.77519e-04
 90     C            6.00000e+00   1.00000e-05   1.77519e-04
 91     C            6.00000e+00   1.00000e-05   1.77519e-04
 92     C            6.00000e+00   1.00000e-05   1.77519e-04
------------------------------------------------------------
 Projecting potential                14272      1.38281e+01
============================================================


============================================================
                Setting up Gaussian-type MOs
------------------------------------------------------------
    n  Spin  Occ                           SquareNorm
------------------------------------------------------------
    0    p    2                       9.999999996003945e-01
    1    p    2                      -1.000000000000000e+00
    2    p    2                      -1.000000000000000e+00
    3    p    2                      -1.000000000000000e+00
    4    p    2                      -1.000000000000000e+00
    5    p    2                      -1.000000000000000e+00
    6    p    2                      -1.000000000000000e+00
    7    p    2                      -1.000000000000000e+00
    8    p    2                      -1.000000000000000e+00
    9    p    2                      -1.000000000000000e+00
   10    p    2                      -1.000000000000000e+00
   11    p    2                      -1.000000000000000e+00
   12    p    2                      -1.000000000000000e+00
   13    p    2                      -1.000000000000000e+00
   14    p    2                      -1.000000000000000e+00
   15    p    2                      -1.000000000000000e+00
   16    p    2                       9.999999729362709e-01
   17    p    2                      -1.000000000000000e+00
   18    p    2                      -1.000000000000000e+00
   19    p    2                      -1.000000000000000e+00
   20    p    2                      -1.000000000000000e+00
   21    p    2                      -1.000000000000000e+00
   22    p    2                      -1.000000000000000e+00
   23    p    2                      -1.000000000000000e+00
   24    p    2                      -1.000000000000000e+00
   25    p    2                      -1.000000000000000e+00
   26    p    2                      -1.000000000000000e+00
   27    p    2                      -1.000000000000000e+00
   28    p    2                      -1.000000000000000e+00
   29    p    2                      -1.000000000000000e+00
   30    p    2                      -1.000000000000000e+00
   31    p    2                      -1.000000000000000e+00
   32    p    2                       9.999999992412147e-01
   33    p    2                      -1.000000000000000e+00
   34    p    2                      -1.000000000000000e+00
   35    p    2                      -1.000000000000000e+00
   36    p    2                      -1.000000000000000e+00
   37    p    2                      -1.000000000000000e+00
   38    p    2                      -1.000000000000000e+00
   39    p    2                      -1.000000000000000e+00
   40    p    2                      -1.000000000000000e+00
   41    p    2                      -1.000000000000000e+00
   42    p    2                      -1.000000000000000e+00
   43    p    2                      -1.000000000000000e+00
   44    p    2                      -1.000000000000000e+00
   45    p    2                      -1.000000000000000e+00
   46    p    2                      -1.000000000000000e+00
   47    p    2                      -1.000000000000000e+00
   48    p    2                       1.000000000316593e+00
   49    p    2                      -1.000000000000000e+00
   50    p    2                      -1.000000000000000e+00
   51    p    2                      -1.000000000000000e+00
   52    p    2                      -1.000000000000000e+00
   53    p    2                      -1.000000000000000e+00
   54    p    2                      -1.000000000000000e+00
   55    p    2                      -1.000000000000000e+00
   56    p    2                      -1.000000000000000e+00
   57    p    2                      -1.000000000000000e+00
   58    p    2                      -1.000000000000000e+00
   59    p    2                      -1.000000000000000e+00
   60    p    2                      -1.000000000000000e+00
   61    p    2                      -1.000000000000000e+00
   62    p    2                      -1.000000000000000e+00
   63    p    2                      -1.000000000000000e+00
   64    p    2                       1.000000000036235e+00
   65    p    2                      -1.000000000000000e+00
   66    p    2                      -1.000000000000000e+00
   67    p    2                      -1.000000000000000e+00
   68    p    2                      -1.000000000000000e+00
   69    p    2                      -1.000000000000000e+00
   70    p    2                      -1.000000000000000e+00
   71    p    2                      -1.000000000000000e+00
   72    p    2                      -1.000000000000000e+00
   73    p    2                      -1.000000000000000e+00
   74    p    2                      -1.000000000000000e+00
   75    p    2                      -1.000000000000000e+00
   76    p    2                      -1.000000000000000e+00
   77    p    2                      -1.000000000000000e+00
   78    p    2                      -1.000000000000000e+00
   79    p    2                      -1.000000000000000e+00
   80    p    2                       9.999999998441681e-01
   81    p    2                      -1.000000000000000e+00
   82    p    2                      -1.000000000000000e+00
   83    p    2                      -1.000000000000000e+00
   84    p    2                      -1.000000000000000e+00
   85    p    2                      -1.000000000000000e+00
   86    p    2                      -1.000000000000000e+00
   87    p    2                      -1.000000000000000e+00
   88    p    2                      -1.000000000000000e+00
   89    p    2                      -1.000000000000000e+00
   90    p    2                      -1.000000000000000e+00
   91    p    2                      -1.000000000000000e+00
   92    p    2                      -1.000000000000000e+00
   93    p    2                      -1.000000000000000e+00
   94    p    2                      -1.000000000000000e+00
   95    p    2                      -1.000000000000000e+00
   96    p    2                       9.999999997367166e-01
   97    p    2                      -1.000000000000000e+00
   98    p    2                      -1.000000000000000e+00
   99    p    2                      -1.000000000000000e+00
  100    p    2                      -1.000000000000000e+00
  101    p    2                      -1.000000000000000e+00
  102    p    2                      -1.000000000000000e+00
  103    p    2                      -1.000000000000000e+00
  104    p    2                      -1.000000000000000e+00
  105    p    2                      -1.000000000000000e+00
  106    p    2                      -1.000000000000000e+00
  107    p    2                      -1.000000000000000e+00
  108    p    2                      -1.000000000000000e+00
  109    p    2                      -1.000000000000000e+00
  110    p    2                      -1.000000000000000e+00
  111    p    2                      -1.000000000000000e+00
  112    p    2                       9.999999998269611e-01
  113    p    2                      -1.000000000000000e+00
  114    p    2                      -1.000000000000000e+00
  115    p    2                      -1.000000000000000e+00
  116    p    2                      -1.000000000000000e+00
  117    p    2                      -1.000000000000000e+00
  118    p    2                      -1.000000000000000e+00
  119    p    2                      -1.000000000000000e+00
  120    p    2                      -1.000000000000000e+00
------------------------------------------------------------
                 Wall time: 2.91535e+02 sec 
============================================================


============================================================
 OrbitalVector: 121 orbitals   121 occupied   242 electrons
------------------------------------------------------------
   n  RankID           Norm          Spin Occ      Error    
------------------------------------------------------------
   0     0       9.999999996004e-01    p   2    1.00000e+00
   1     1      -1.000000000000e+00    p   2    1.00000e+00
   2     2      -1.000000000000e+00    p   2    1.00000e+00
   3     3      -1.000000000000e+00    p   2    1.00000e+00
   4     4      -1.000000000000e+00    p   2    1.00000e+00
   5     5      -1.000000000000e+00    p   2    1.00000e+00
   6     6      -1.000000000000e+00    p   2    1.00000e+00
   7     7      -1.000000000000e+00    p   2    1.00000e+00
   8     8      -1.000000000000e+00    p   2    1.00000e+00
   9     9      -1.000000000000e+00    p   2    1.00000e+00
  10    10      -1.000000000000e+00    p   2    1.00000e+00
  11    11      -1.000000000000e+00    p   2    1.00000e+00
  12    12      -1.000000000000e+00    p   2    1.00000e+00
  13    13      -1.000000000000e+00    p   2    1.00000e+00
  14    14      -1.000000000000e+00    p   2    1.00000e+00
  15    15      -1.000000000000e+00    p   2    1.00000e+00
  16     0       9.999999729363e-01    p   2    1.00000e+00
  17     1      -1.000000000000e+00    p   2    1.00000e+00
  18     2      -1.000000000000e+00    p   2    1.00000e+00
  19     3      -1.000000000000e+00    p   2    1.00000e+00
  20     4      -1.000000000000e+00    p   2    1.00000e+00
  21     5      -1.000000000000e+00    p   2    1.00000e+00
  22     6      -1.000000000000e+00    p   2    1.00000e+00
  23     7      -1.000000000000e+00    p   2    1.00000e+00
  24     8      -1.000000000000e+00    p   2    1.00000e+00
  25     9      -1.000000000000e+00    p   2    1.00000e+00
  26    10      -1.000000000000e+00    p   2    1.00000e+00
  27    11      -1.000000000000e+00    p   2    1.00000e+00
  28    12      -1.000000000000e+00    p   2    1.00000e+00
  29    13      -1.000000000000e+00    p   2    1.00000e+00
  30    14      -1.000000000000e+00    p   2    1.00000e+00
  31    15      -1.000000000000e+00    p   2    1.00000e+00
  32     0       9.999999992412e-01    p   2    1.00000e+00
  33     1      -1.000000000000e+00    p   2    1.00000e+00
  34     2      -1.000000000000e+00    p   2    1.00000e+00
  35     3      -1.000000000000e+00    p   2    1.00000e+00
  36     4      -1.000000000000e+00    p   2    1.00000e+00
  37     5      -1.000000000000e+00    p   2    1.00000e+00
  38     6      -1.000000000000e+00    p   2    1.00000e+00
  39     7      -1.000000000000e+00    p   2    1.00000e+00
  40     8      -1.000000000000e+00    p   2    1.00000e+00
  41     9      -1.000000000000e+00    p   2    1.00000e+00
  42    10      -1.000000000000e+00    p   2    1.00000e+00
  43    11      -1.000000000000e+00    p   2    1.00000e+00
  44    12      -1.000000000000e+00    p   2    1.00000e+00
  45    13      -1.000000000000e+00    p   2    1.00000e+00
  46    14      -1.000000000000e+00    p   2    1.00000e+00
  47    15      -1.000000000000e+00    p   2    1.00000e+00
  48     0       1.000000000317e+00    p   2    1.00000e+00
  49     1      -1.000000000000e+00    p   2    1.00000e+00
  50     2      -1.000000000000e+00    p   2    1.00000e+00
  51     3      -1.000000000000e+00    p   2    1.00000e+00
  52     4      -1.000000000000e+00    p   2    1.00000e+00
  53     5      -1.000000000000e+00    p   2    1.00000e+00
  54     6      -1.000000000000e+00    p   2    1.00000e+00
  55     7      -1.000000000000e+00    p   2    1.00000e+00
  56     8      -1.000000000000e+00    p   2    1.00000e+00
  57     9      -1.000000000000e+00    p   2    1.00000e+00
  58    10      -1.000000000000e+00    p   2    1.00000e+00
  59    11      -1.000000000000e+00    p   2    1.00000e+00
  60    12      -1.000000000000e+00    p   2    1.00000e+00
  61    13      -1.000000000000e+00    p   2    1.00000e+00
  62    14      -1.000000000000e+00    p   2    1.00000e+00
  63    15      -1.000000000000e+00    p   2    1.00000e+00
  64     0       1.000000000036e+00    p   2    1.00000e+00
  65     1      -1.000000000000e+00    p   2    1.00000e+00
  66     2      -1.000000000000e+00    p   2    1.00000e+00
  67     3      -1.000000000000e+00    p   2    1.00000e+00
  68     4      -1.000000000000e+00    p   2    1.00000e+00
  69     5      -1.000000000000e+00    p   2    1.00000e+00
  70     6      -1.000000000000e+00    p   2    1.00000e+00
  71     7      -1.000000000000e+00    p   2    1.00000e+00
  72     8      -1.000000000000e+00    p   2    1.00000e+00
  73     9      -1.000000000000e+00    p   2    1.00000e+00
  74    10      -1.000000000000e+00    p   2    1.00000e+00
  75    11      -1.000000000000e+00    p   2    1.00000e+00
  76    12      -1.000000000000e+00    p   2    1.00000e+00
  77    13      -1.000000000000e+00    p   2    1.00000e+00
  78    14      -1.000000000000e+00    p   2    1.00000e+00
  79    15      -1.000000000000e+00    p   2    1.00000e+00
  80     0       9.999999998442e-01    p   2    1.00000e+00
  81     1      -1.000000000000e+00    p   2    1.00000e+00
  82     2      -1.000000000000e+00    p   2    1.00000e+00
  83     3      -1.000000000000e+00    p   2    1.00000e+00
  84     4      -1.000000000000e+00    p   2    1.00000e+00
  85     5      -1.000000000000e+00    p   2    1.00000e+00
  86     6      -1.000000000000e+00    p   2    1.00000e+00
  87     7      -1.000000000000e+00    p   2    1.00000e+00
  88     8      -1.000000000000e+00    p   2    1.00000e+00
  89     9      -1.000000000000e+00    p   2    1.00000e+00
  90    10      -1.000000000000e+00    p   2    1.00000e+00
  91    11      -1.000000000000e+00    p   2    1.00000e+00
  92    12      -1.000000000000e+00    p   2    1.00000e+00
  93    13      -1.000000000000e+00    p   2    1.00000e+00
  94    14      -1.000000000000e+00    p   2    1.00000e+00
  95    15      -1.000000000000e+00    p   2    1.00000e+00
  96     0       9.999999997367e-01    p   2    1.00000e+00
  97     1      -1.000000000000e+00    p   2    1.00000e+00
  98     2      -1.000000000000e+00    p   2    1.00000e+00
  99     3      -1.000000000000e+00    p   2    1.00000e+00
 100     4      -1.000000000000e+00    p   2    1.00000e+00
 101     5      -1.000000000000e+00    p   2    1.00000e+00
 102     6      -1.000000000000e+00    p   2    1.00000e+00
 103     7      -1.000000000000e+00    p   2    1.00000e+00
 104     8      -1.000000000000e+00    p   2    1.00000e+00
 105     9      -1.000000000000e+00    p   2    1.00000e+00
 106    10      -1.000000000000e+00    p   2    1.00000e+00
 107    11      -1.000000000000e+00    p   2    1.00000e+00
 108    12      -1.000000000000e+00    p   2    1.00000e+00
 109    13      -1.000000000000e+00    p   2    1.00000e+00
 110    14      -1.000000000000e+00    p   2    1.00000e+00
 111    15      -1.000000000000e+00    p   2    1.00000e+00
 112     0       9.999999998270e-01    p   2    1.00000e+00
 113     1      -1.000000000000e+00    p   2    1.00000e+00
 114     2      -1.000000000000e+00    p   2    1.00000e+00
 115     3      -1.000000000000e+00    p   2    1.00000e+00
 116     4      -1.000000000000e+00    p   2    1.00000e+00
 117     5      -1.000000000000e+00    p   2    1.00000e+00
 118     6      -1.000000000000e+00    p   2    1.00000e+00
 119     7      -1.000000000000e+00    p   2    1.00000e+00
 120     8      -1.000000000000e+00    p   2    1.00000e+00
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 3.53725e+00
 Broadcast density                              1.09864e+00
 Coulomb density                     12776      8.32057e+00
 Coulomb potential                    2296      8.19051e+00
 Reduce density                                 4.53140e+00
 Broadcast density                              1.68473e+00
 XC total density                    12776      9.91013e+00
 XC evaluate xcfun                   63880      5.64116e+00
 XC energy                           12776      1.26390e-04
 XC potential                        12776      5.75480e-01
------------------------------------------------------------
                 Wall time: 3.30818e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         5.931696664300000e+01
 Potential part                       5.768840773100000e+01
------------------------------------------------------------
                 Wall time: 1.17006e+02 sec 
============================================================




####################### SCF cycle  1 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    9.50581e+01
 Computing Foster-Boys matrix                   3.38132e-01
 Converged after iteration                               29
 Rotating orbitals                              4.90752e+01
------------------------------------------------------------
                 Wall time: 1.44472e+02 sec 
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.550565183099783e+03
------------------------------------------------------------
 Total energy                        -1.178817490818419e+03
------------------------------------------------------------
                 Wall time: 9.81778e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              3.45686e+01
------------------------------------------------------------
                 Wall time: 3.45688e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    9.99835e-01   904    0.00000e+00     0   5.78151e+00
 16    9.99842e-01   816    0.00000e+00     0   5.25051e+00
 32    9.98570e-01  1712    0.00000e+00     0   9.16075e+00
